52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:57:01.0 (231310042)|VARIABLE_ASSIGNMENT|[40]|this|{"access_token":"EWz7qiVvDy7EUj1e5kIV (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0xaea7749","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x210cbb22
17:57:01.0 (231321034)|VARIABLE_SCOPE_BEGIN|[40]|endpoint|String|false|false
17:57:01.0 (231328850)|VARIABLE_ASSIGNMENT|[40]|endpoint|"solicitud/?numeroSol (16 more) ..."
17:57:01.0 (231334141)|STATEMENT_EXECUTE|[40]
17:57:01.0 (231335712)|STATEMENT_EXECUTE|[42]
17:57:01.0 (231341460)|VARIABLE_ASSIGNMENT|[42]|this.endpoint|"solicitud/?numeroSol (16 more) ..."|0x210cbb22
17:57:01.0 (231346568)|METHOD_EXIT|[31]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setEndpoint(String)
17:57:01.0 (231350401)|STATEMENT_EXECUTE|[32]
17:57:01.0 (231357518)|METHOD_ENTRY|[32]|01p3l00000EBdkF|ClienteMicroServiciosGestor.doRequest(String)
17:57:01.0 (231366334)|VARIABLE_SCOPE_BEGIN|[121]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (231401188)|VARIABLE_ASSIGNMENT|[121]|this|{"access_token":"EWz7qiVvDy7EUj1e5kIV (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0xaea7749","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x210cbb22
17:57:01.0 (231413086)|VARIABLE_SCOPE_BEGIN|[121]|endpoint|String|false|false
17:57:01.0 (231418870)|VARIABLE_ASSIGNMENT|[121]|endpoint|null
17:57:01.0 (231424089)|STATEMENT_EXECUTE|[121]
17:57:01.0 (231425751)|STATEMENT_EXECUTE|[123]
17:57:01.0 (231446664)|VARIABLE_SCOPE_BEGIN|[123]|http|System.Http|true|false
17:57:01.0 (231502507)|VARIABLE_ASSIGNMENT|[123]|http|"System.Http[]"|0x6e61aaf0
17:57:01.0 (231507516)|STATEMENT_EXECUTE|[124]
17:57:01.0 (231514941)|VARIABLE_SCOPE_BEGIN|[124]|req|System.HttpRequest|true|false
17:57:01.0 (231535348)|VARIABLE_ASSIGNMENT|[124]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x2b15d813
17:57:01.0 (231540022)|STATEMENT_EXECUTE|[125]
17:57:01.0 (231547286)|METHOD_ENTRY|[125]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:57:01.0 (231556151)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (231594322)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"EWz7qiVvDy7EUj1e5kIV (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0xaea7749","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x210cbb22
17:57:01.0 (231606634)|STATEMENT_EXECUTE|[96]
17:57:01.0 (231608222)|STATEMENT_EXECUTE|[98]
17:57:01.0 (231610805)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
17:57:01.0 (231618327)|VARIABLE_ASSIGNMENT|[98]|url|""
17:57:01.0 (231621820)|STATEMENT_EXECUTE|[99]
17:57:01.0 (231663976)|HEAP_ALLOCATE|[99]|Bytes:5
17:57:01.0 (231668547)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
17:57:01.0 (231675871)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-null"
17:57:01.0 (231682016)|STATEMENT_EXECUTE|[104]
17:57:01.0 (231683617)|STATEMENT_EXECUTE|[106]
17:57:01.0 (231690745)|HEAP_ALLOCATE|[106]|Bytes:82
17:57:01.0 (231696353)|VARIABLE_ASSIGNMENT|[106]|url|"https://cmr-mx-solic (62 more) ..."
17:57:01.0 (231699856)|STATEMENT_EXECUTE|[109]
17:57:01.0 (231704171)|METHOD_EXIT|[125]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:57:01.0 (231708832)|VARIABLE_SCOPE_BEGIN|[125]|url|String|false|false
17:57:01.0 (231716187)|VARIABLE_ASSIGNMENT|[125]|url|"https://cmr-mx-solic (62 more) ..."
17:57:01.0 (231719911)|STATEMENT_EXECUTE|[126]
17:57:01.0 (231732601)|HEAP_ALLOCATE|[126]|Bytes:66
17:57:01.0 (231766442)|USER_DEBUG|[126]|DEBUG|***Api_Key__c crearRequest_v1_v2  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
17:57:01.0 (231773435)|STATEMENT_EXECUTE|[127]
17:57:01.0 (231779193)|VARIABLE_SCOPE_BEGIN|[127]|strChannel|String|false|false
17:57:01.0 (231786290)|VARIABLE_ASSIGNMENT|[127]|strChannel|"Web"
17:57:01.0 (231790214)|STATEMENT_EXECUTE|[128]
17:57:01.0 (231795337)|VARIABLE_SCOPE_BEGIN|[128]|strCommerce|String|false|false
17:57:01.0 (231801794)|VARIABLE_ASSIGNMENT|[128]|strCommerce|"Cmr"
17:57:01.0 (231805256)|STATEMENT_EXECUTE|[129]
17:57:01.0 (231810101)|VARIABLE_SCOPE_BEGIN|[129]|strCountry|String|false|false
17:57:01.0 (231816426)|VARIABLE_ASSIGNMENT|[129]|strCountry|"MX"
17:57:01.0 (231819985)|STATEMENT_EXECUTE|[130]
17:57:01.0 (231823706)|VARIABLE_SCOPE_BEGIN|[130]|strApiKey|String|false|false
17:57:01.0 (231831460)|VARIABLE_ASSIGNMENT|[130]|strApiKey|"mqhnoHfu3hY3OC3qAt93 (12 more) ..."
17:57:01.0 (231834721)|STATEMENT_EXECUTE|[132]
17:57:01.0 (231875568)|STATEMENT_EXECUTE|[133]
17:57:01.0 (231888877)|STATEMENT_EXECUTE|[134]
17:57:01.0 (231905591)|STATEMENT_EXECUTE|[136]
17:57:01.0 (231924384)|STATEMENT_EXECUTE|[137]
17:57:01.0 (231936000)|STATEMENT_EXECUTE|[138]
17:57:01.0 (231947900)|STATEMENT_EXECUTE|[139]
17:57:01.0 (231994712)|STATEMENT_EXECUTE|[141]
17:57:01.0 (231996630)|STATEMENT_EXECUTE|[143]
17:57:01.0 (232000452)|HEAP_ALLOCATE|[143]|Bytes:1
17:57:01.0 (232010463)|HEAP_ALLOCATE|[143]|Bytes:39
17:57:01.0 (232025410)|STATEMENT_EXECUTE|[146]
17:57:01.0 (232033824)|METHOD_ENTRY|[146]|01p3l00000EBdkF|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
17:57:01.0 (232042508)|VARIABLE_SCOPE_BEGIN|[216]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (232090218)|VARIABLE_ASSIGNMENT|[216]|this|{"access_token":"EWz7qiVvDy7EUj1e5kIV (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0xaea7749","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x210cbb22
17:57:01.0 (232101851)|VARIABLE_SCOPE_BEGIN|[216]|req|System.HttpRequest|true|false
17:57:01.0 (232136096)|VARIABLE_ASSIGNMENT|[216]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009231, Method=GET]"|0x2b15d813
17:57:01.0 (232142746)|STATEMENT_EXECUTE|[216]
17:57:01.0 (232144461)|STATEMENT_EXECUTE|[218]
17:57:01.0 (232156126)|HEAP_ALLOCATE|[218]|Bytes:123
17:57:01.0 (232164858)|HEAP_ALLOCATE|[218]|Bytes:128
17:57:01.0 (232174822)|USER_DEBUG|[218]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009231, Method=GET]
17:57:01.0 (232181180)|STATEMENT_EXECUTE|[219]
17:57:01.0 (232187801)|HEAP_ALLOCATE|[219]|Bytes:82
17:57:01.0 (232192916)|HEAP_ALLOCATE|[219]|Bytes:96
17:57:01.0 (232199337)|USER_DEBUG|[219]|DEBUG|REQ Endpoint: https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009231
17:57:01.0 (232204930)|STATEMENT_EXECUTE|[220]
17:57:01.0 (232215312)|HEAP_ALLOCATE|[220]|Bytes:34
17:57:01.0 (232221611)|USER_DEBUG|[220]|DEBUG|req.getHeader(Content-Type):  null
17:57:01.0 (232226928)|STATEMENT_EXECUTE|[221]
17:57:01.0 (232232013)|HEAP_ALLOCATE|[221]|Bytes:3
17:57:01.0 (232236574)|HEAP_ALLOCATE|[221]|Bytes:30
17:57:01.0 (232242157)|USER_DEBUG|[221]|DEBUG|req.getHeader(x-channel):  Web
17:57:01.0 (232247423)|STATEMENT_EXECUTE|[222]
17:57:01.0 (232251684)|HEAP_ALLOCATE|[222]|Bytes:3
17:57:01.0 (232256103)|HEAP_ALLOCATE|[222]|Bytes:31
17:57:01.0 (232270745)|USER_DEBUG|[222]|DEBUG|req.getHeader(x-commerce):  Cmr
17:57:01.0 (232276431)|STATEMENT_EXECUTE|[223]
17:57:01.0 (232281011)|HEAP_ALLOCATE|[223]|Bytes:2
17:57:01.0 (232286132)|HEAP_ALLOCATE|[223]|Bytes:29
17:57:01.0 (232291950)|USER_DEBUG|[223]|DEBUG|req.getHeader(x-country):  MX
17:57:01.0 (232297257)|STATEMENT_EXECUTE|[224]
17:57:01.0 (232301992)|HEAP_ALLOCATE|[224]|Bytes:32
17:57:01.0 (232306685)|HEAP_ALLOCATE|[224]|Bytes:59
17:57:01.0 (232312444)|USER_DEBUG|[224]|DEBUG|req.getHeader(x-api-key):  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
17:57:01.0 (232317677)|STATEMENT_EXECUTE|[225]
17:57:01.0 (232327322)|HEAP_ALLOCATE|[225]|Bytes:16
17:57:01.0 (232332410)|USER_DEBUG|[225]|DEBUG|req.getBody():  
17:57:01.0 (232339656)|METHOD_EXIT|[146]|01p3l00000EBdkF|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
17:57:01.0 (232343129)|STATEMENT_EXECUTE|[148]
17:57:01.0 (232347396)|METHOD_EXIT|[32]|01p3l00000EBdkF|ClienteMicroServiciosGestor.doRequest(String)
17:57:01.0 (232351791)|VARIABLE_SCOPE_BEGIN|[32]|req|System.HttpRequest|true|false
17:57:01.0 (232372886)|VARIABLE_ASSIGNMENT|[32]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009231, Method=GET]"|0x2b15d813
17:57:01.0 (232378480)|STATEMENT_EXECUTE|[33]
17:57:01.0 (232381303)|VARIABLE_SCOPE_BEGIN|[33]|isSuccess|Boolean|false|false
17:57:01.0 (232393096)|HEAP_ALLOCATE|[33]|Bytes:5
17:57:01.0 (232398769)|VARIABLE_ASSIGNMENT|[33]|isSuccess|false
17:57:01.0 (232402250)|STATEMENT_EXECUTE|[34]
17:57:01.0 (232493913)|VARIABLE_SCOPE_BEGIN|[34]|resultSolicitudGestor|SolicitudGestorJSON|true|false
17:57:01.0 (232501071)|VARIABLE_ASSIGNMENT|[34]|resultSolicitudGestor|null|
17:57:01.0 (232504680)|STATEMENT_EXECUTE|[36]
17:57:01.0 (232528568)|HEAP_ALLOCATE|[36]|Bytes:4
17:57:01.0 (232541165)|VARIABLE_SCOPE_BEGIN|[36]|mapResult|Map<String,ANY>|true|false
17:57:01.0 (232561076)|VARIABLE_ASSIGNMENT|[36]|mapResult|{}|0x461a1f1e
17:57:01.0 (232571993)|STATEMENT_EXECUTE|[37]
17:57:01.0 (232574378)|VARIABLE_SCOPE_BEGIN|[37]|error|String|false|false
17:57:01.0 (232581709)|VARIABLE_ASSIGNMENT|[37]|error|""
17:57:01.0 (232584995)|STATEMENT_EXECUTE|[39]
17:57:01.0 (232586454)|STATEMENT_EXECUTE|[39]
17:57:01.0 (232590267)|STATEMENT_EXECUTE|[41]
17:57:01.0 (232592730)|VARIABLE_SCOPE_BEGIN|[41]|i|Integer|false|false
17:57:01.0 (232599129)|HEAP_ALLOCATE|[41]|Bytes:4
17:57:01.0 (232603626)|VARIABLE_ASSIGNMENT|[41]|i|0
17:57:01.0 (232613453)|STATEMENT_EXECUTE|[41]
17:57:01.0 (232615129)|STATEMENT_EXECUTE|[43]
17:57:01.0 (232627048)|METHOD_ENTRY|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:57:01.0 (232640317)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (232692102)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"EWz7qiVvDy7EUj1e5kIV (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0xaea7749","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x210cbb22
17:57:01.0 (232704208)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
17:57:01.0 (232728829)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009231, Method=GET]"|0x2b15d813
17:57:01.0 (232735062)|STATEMENT_EXECUTE|[228]
17:57:01.0 (232736907)|STATEMENT_EXECUTE|[230]
17:57:01.0 (232745729)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
17:57:01.0 (232767681)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x41eafc13
17:57:01.0 (232772143)|STATEMENT_EXECUTE|[231]
17:57:01.0 (232815542)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009231, Method=GET]
17:57:01.0 (384819668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:990
17:57:01.0 (385700349)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=Not Found, StatusCode=404]
17:57:01.0 (385724381)|HEAP_ALLOCATE|[231]|Bytes:105
17:57:01.0 (385757016)|METHOD_EXIT|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:57:01.0 (385816745)|VARIABLE_ASSIGNMENT|[43]|response|"System.HttpResponse[Status=Not Found, StatusCode=404]"|0x6447bcab
17:57:01.0 (385880366)|STATEMENT_EXECUTE|[45]
17:57:01.0 (385885933)|HEAP_ALLOCATE|[41]|Bytes:4
17:57:01.0 (385895903)|VARIABLE_ASSIGNMENT|[41]|i|1
17:57:01.0 (385903319)|STATEMENT_EXECUTE|[41]
17:57:01.0 (385905028)|STATEMENT_EXECUTE|[43]
17:57:01.0 (385912738)|METHOD_ENTRY|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:57:01.0 (385921314)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (386020464)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"EWz7qiVvDy7EUj1e5kIV (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0xaea7749","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x210cbb22
17:57:01.0 (386033712)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
17:57:01.0 (386064252)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009231, Method=GET]"|0x2b15d813
17:57:01.0 (386071551)|STATEMENT_EXECUTE|[228]
17:57:01.0 (386073268)|STATEMENT_EXECUTE|[230]
17:57:01.0 (386089326)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
17:57:01.0 (386118788)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x6ed1f24a
17:57:01.0 (386123186)|STATEMENT_EXECUTE|[231]
17:57:01.0 (386167611)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009231, Method=GET]
17:57:01.0 (531550757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:990
17:57:01.0 (532188801)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=Not Found, StatusCode=404]
17:57:01.0 (532207590)|HEAP_ALLOCATE|[231]|Bytes:105
17:57:01.0 (532234754)|METHOD_EXIT|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:57:01.0 (532279545)|VARIABLE_ASSIGNMENT|[43]|response|"System.HttpResponse[Status=Not Found, StatusCode=404]"|0x41c23c98
17:57:01.0 (532302755)|STATEMENT_EXECUTE|[45]
17:57:01.0 (532307511)|HEAP_ALLOCATE|[41]|Bytes:4
17:57:01.0 (532314508)|VARIABLE_ASSIGNMENT|[41]|i|2
17:57:01.0 (532319799)|STATEMENT_EXECUTE|[41]
17:57:01.0 (532320838)|STATEMENT_EXECUTE|[43]
17:57:01.0 (532326668)|METHOD_ENTRY|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:57:01.0 (532332919)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (532405809)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"EWz7qiVvDy7EUj1e5kIV (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0xaea7749","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x210cbb22
17:57:01.0 (532413479)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
17:57:01.0 (532432648)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009231, Method=GET]"|0x2b15d813
17:57:01.0 (532437389)|STATEMENT_EXECUTE|[228]
17:57:01.0 (532438499)|STATEMENT_EXECUTE|[230]
17:57:01.0 (532451034)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
17:57:01.0 (532472259)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x357bdac2
17:57:01.0 (532474870)|STATEMENT_EXECUTE|[231]
17:57:01.0 (532510223)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009231, Method=GET]
17:57:01.0 (703202109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:990
17:57:01.0 (703947160)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=Not Found, StatusCode=404]
17:57:01.0 (703970490)|HEAP_ALLOCATE|[231]|Bytes:105
17:57:01.0 (703999327)|METHOD_EXIT|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:57:01.0 (704048966)|VARIABLE_ASSIGNMENT|[43]|response|"System.HttpResponse[Status=Not Found, StatusCode=404]"|0x2264fe95
17:57:01.0 (704080348)|STATEMENT_EXECUTE|[45]
17:57:01.0 (704086018)|HEAP_ALLOCATE|[41]|Bytes:4
17:57:01.0 (704096892)|VARIABLE_ASSIGNMENT|[41]|i|3
17:57:01.0 (704104484)|STATEMENT_EXECUTE|[52]
17:57:01.0 (704109769)|HEAP_ALLOCATE|[52]|Bytes:9
17:57:01.0 (704166257)|HEAP_ALLOCATE|[52]|Bytes:91
17:57:01.0 (704181761)|HEAP_ALLOCATE|[52]|Bytes:100
17:57:01.0 (704211446)|USER_DEBUG|[52]|DEBUG|response {"code":"0007","message":"La consulta no arrojó datos","details":"Solicitud no encontrada"}
17:57:01.0 (704220203)|STATEMENT_EXECUTE|[61]
17:57:01.0 (704221368)|STATEMENT_EXECUTE|[63]
17:57:01.0 (704256782)|HEAP_ALLOCATE|[63]|Bytes:3
17:57:01.0 (704266239)|VARIABLE_ASSIGNMENT|[63]|error|"404"
17:57:01.0 (704270357)|STATEMENT_EXECUTE|[72]
17:57:01.0 (704272721)|HEAP_ALLOCATE|[72]|Bytes:21
17:57:01.0 (704320438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:57:01.0 (704325967)|STATEMENT_EXECUTE|[73]
17:57:01.0 (704327383)|HEAP_ALLOCATE|[73]|Bytes:9
17:57:01.0 (704340116)|HEAP_ALLOCATE|[73]|Bytes:5
17:57:01.0 (704345130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:57:01.0 (704347978)|STATEMENT_EXECUTE|[74]
17:57:01.0 (704349163)|HEAP_ALLOCATE|[74]|Bytes:5
17:57:01.0 (704359871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:57:01.0 (704362583)|STATEMENT_EXECUTE|[75]
17:57:01.0 (704363975)|HEAP_ALLOCATE|[75]|Bytes:16
17:57:01.0 (704372445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:57:01.0 (704374939)|STATEMENT_EXECUTE|[77]
17:57:01.0 (704379115)|METHOD_EXIT|[54]|01p3l00000EBdkA|ActualizarRestanteTicketRiesgoGestor.recuperarInfoSolicitudMicroS(String)
17:57:01.0 (704383951)|VARIABLE_SCOPE_BEGIN|[54]|recuperarInfo|Map<String,ANY>|true|false
17:57:01.0 (704408050)|VARIABLE_ASSIGNMENT|[54]|recuperarInfo|{"isSuccess":false,"error":"404","currentClassName":"ActualizarRestanteTi (16 more) ..."}|0x461a1f1e
17:57:01.0 (704470733)|STATEMENT_EXECUTE|[73]
17:57:01.0 (704471789)|STATEMENT_EXECUTE|[75]
17:57:01.0 (704509702)|HEAP_ALLOCATE|[75]|Bytes:4
17:57:01.0 (704606776)|VARIABLE_SCOPE_BEGIN|[75]|errorLog|Error_Log__c|true|false
17:57:01.0 (704616959)|VARIABLE_ASSIGNMENT|[75]|errorLog|{}|0x44c3c16a
17:57:01.0 (704620057)|STATEMENT_EXECUTE|[76]
17:57:01.0 (704637379)|HEAP_ALLOCATE|[76]|Bytes:36
17:57:01.0 (705817374)|VARIABLE_ASSIGNMENT|[76]|this.ApexClass__c|"ActualizarRestanteTi (16 more) ..."|0x44c3c16a
17:57:01.0 (705833508)|STATEMENT_EXECUTE|[77]
17:57:01.0 (705894618)|HEAP_ALLOCATE|[77]|Bytes:3
17:57:01.0 (705934734)|VARIABLE_ASSIGNMENT|[77]|this.Message__c|"404"|0x44c3c16a
17:57:01.0 (705938848)|STATEMENT_EXECUTE|[79]
17:57:01.0 (705965046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:57:01.0 (705985042)|HEAP_ALLOCATE|[51]|Bytes:5
17:57:01.0 (706005135)|HEAP_ALLOCATE|[51]|Bytes:20
17:57:01.0 (706013434)|VARIABLE_SCOPE_BEGIN|[51]|caso|Case|true|false
17:57:01.0 (706082760)|VARIABLE_ASSIGNMENT|[51]|caso|{"Solicitud_Repetida__c":false,"Id":"500Qg00000PqF6HIAV","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300009230"}|0x6d1b2d34
17:57:01.0 (706087562)|STATEMENT_EXECUTE|[51]
17:57:01.0 (706088631)|STATEMENT_EXECUTE|[53]
