52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:04.116 (2125007176)|SOQL_EXECUTE_END|[58]|Rows:1
17:00:04.116 (2125037364)|HEAP_ALLOCATE|[58]|Bytes:8
17:00:04.116 (2125059162)|HEAP_ALLOCATE|[58]|Bytes:334
17:00:04.116 (2125093608)|HEAP_ALLOCATE|[58]|Bytes:8
17:00:04.116 (2125121862)|HEAP_ALLOCATE|[58]|Bytes:44
17:00:04.116 (2125226241)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x478fdf5f
17:00:04.116 (2125234998)|STATEMENT_EXECUTE|[61]
17:00:04.116 (2125251433)|HEAP_ALLOCATE|[61]|Bytes:47
17:00:04.116 (2125265671)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:00:04.116 (2125294494)|METHOD_EXIT|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:00:04.116 (2125304360)|CONSTRUCTOR_EXIT|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
17:00:04.116 (2125313054)|VARIABLE_ASSIGNMENT|[20]|this.cliente|0x478fdf5f|0x9a4afcc
17:00:04.116 (2125316049)|STATEMENT_EXECUTE|[21]
17:00:04.116 (2125321591)|METHOD_ENTRY|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:00:04.116 (2125327002)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
17:00:04.116 (2125390512)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x2ddf5dba","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x478fdf5f
17:00:04.116 (2125398321)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
17:00:04.116 (2125403063)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
17:00:04.116 (2125407174)|STATEMENT_EXECUTE|[55]
17:00:04.116 (2125408283)|STATEMENT_EXECUTE|[56]
17:00:04.116 (2125411557)|HEAP_ALLOCATE|[56]|Bytes:46
17:00:04.116 (2125416330)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
17:00:04.116 (2125419726)|STATEMENT_EXECUTE|[57]
17:00:04.116 (2125428495)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x478fdf5f
17:00:04.116 (2125431206)|STATEMENT_EXECUTE|[58]
17:00:04.116 (2125441577)|HEAP_ALLOCATE|[58]|Bytes:4
17:00:04.116 (2125760916)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
17:00:04.116 (2127801218)|SOQL_EXECUTE_END|[58]|Rows:1
17:00:04.116 (2127829258)|HEAP_ALLOCATE|[58]|Bytes:8
17:00:04.116 (2127850608)|HEAP_ALLOCATE|[58]|Bytes:334
17:00:04.116 (2127887524)|HEAP_ALLOCATE|[58]|Bytes:8
17:00:04.116 (2127913831)|HEAP_ALLOCATE|[58]|Bytes:44
17:00:04.116 (2128031444)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x478fdf5f
17:00:04.116 (2128043699)|STATEMENT_EXECUTE|[61]
17:00:04.116 (2128063940)|HEAP_ALLOCATE|[61]|Bytes:47
17:00:04.116 (2128080035)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:00:04.116 (2128096913)|METHOD_EXIT|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:00:04.116 (2128101333)|STATEMENT_EXECUTE|[22]
17:00:04.116 (2128109144)|METHOD_ENTRY|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:00:04.116 (2128114926)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
17:00:04.116 (2128192966)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x3739a97a","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x478fdf5f
17:00:04.116 (2128204054)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
17:00:04.116 (2128210736)|VARIABLE_ASSIGNMENT|[45]|method|"POST"
17:00:04.116 (2128216716)|STATEMENT_EXECUTE|[45]
17:00:04.116 (2128218456)|STATEMENT_EXECUTE|[47]
17:00:04.116 (2128225737)|VARIABLE_ASSIGNMENT|[47]|this.method|"POST"|0x478fdf5f
17:00:04.116 (2128231940)|METHOD_EXIT|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:00:04.116 (2128235431)|STATEMENT_EXECUTE|[23]
17:00:04.116 (2128239472)|METHOD_ENTRY|[23]|01p0v000003adbY|ClienteMicroServiciosGestor.generarToken()
17:00:04.116 (2128243182)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServiciosGestor|true|false
17:00:04.116 (2128276481)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x3739a97a","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x478fdf5f
17:00:04.116 (2128286843)|STATEMENT_EXECUTE|[64]
17:00:04.116 (2128288354)|STATEMENT_EXECUTE|[67]
17:00:04.116 (2128300149)|HEAP_ALLOCATE|[67]|Bytes:4
17:00:04.116 (2128348315)|VARIABLE_SCOPE_BEGIN|[67]|params|Map<String,String>|true|false
17:00:04.116 (2128372625)|VARIABLE_ASSIGNMENT|[67]|params|{"grant_type":"password","client_id":"rDYpYJSeGED7QQi0EWtN (12 more) ...","client_secret":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","provision_key":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","authenticated_userid":"gs-solicitud"}|0x69132ad1
17:00:04.116 (2128378164)|STATEMENT_EXECUTE|[73]
17:00:04.116 (2128382969)|METHOD_ENTRY|[73]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:00:04.116 (2128387783)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
17:00:04.116 (2128422273)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x3739a97a","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x478fdf5f
17:00:04.116 (2128432859)|STATEMENT_EXECUTE|[96]
17:00:04.116 (2128434561)|STATEMENT_EXECUTE|[98]
17:00:04.116 (2128437590)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
17:00:04.116 (2128443839)|VARIABLE_ASSIGNMENT|[98]|url|""
17:00:04.116 (2128447419)|STATEMENT_EXECUTE|[99]
17:00:04.116 (2128456372)|HEAP_ALLOCATE|[99]|Bytes:3
17:00:04.116 (2128460285)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
17:00:04.116 (2128466379)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-qa"
17:00:04.116 (2128471485)|STATEMENT_EXECUTE|[101]
17:00:04.116 (2128473145)|STATEMENT_EXECUTE|[103]
17:00:04.116 (2128481050)|HEAP_ALLOCATE|[103]|Bytes:60
17:00:04.116 (2128486066)|VARIABLE_ASSIGNMENT|[103]|url|"https://cmr-mx-solic (40 more) ..."
17:00:04.116 (2128489722)|STATEMENT_EXECUTE|[109]
17:00:04.116 (2128493023)|METHOD_EXIT|[73]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:00:04.116 (2128499175)|HEAP_ALLOCATE|[73]|Bytes:84
17:00:04.116 (2128502047)|VARIABLE_SCOPE_BEGIN|[73]|url|String|false|false
17:00:04.116 (2128508981)|VARIABLE_ASSIGNMENT|[73]|url|"https://cmr-mx-solic (64 more) ..."
17:00:04.116 (2128511964)|STATEMENT_EXECUTE|[74]
17:00:04.116 (2128514842)|HEAP_ALLOCATE|[74]|Bytes:92
17:00:04.116 (2128524832)|USER_DEBUG|[74]|DEBUG|***URL  https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes/solicitud//oauth2/token
17:00:04.116 (2128531134)|STATEMENT_EXECUTE|[75]
17:00:04.116 (2128535783)|METHOD_ENTRY|[75]|01p0v000003adbY|ClienteMicroServiciosGestor.crearRequest(Map<String,String>)
17:00:04.116 (2128539540)|VARIABLE_SCOPE_BEGIN|[113]|this|ClienteMicroServiciosGestor|true|false
17:00:04.116 (2128570453)|VARIABLE_ASSIGNMENT|[113]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x3739a97a","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x478fdf5f
17:00:04.116 (2128579109)|VARIABLE_SCOPE_BEGIN|[113]|params|Map<String,String>|true|false
17:00:04.116 (2128591498)|VARIABLE_ASSIGNMENT|[113]|params|{"grant_type":"password","client_id":"rDYpYJSeGED7QQi0EWtN (12 more) ...","client_secret":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","provision_key":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","authenticated_userid":"gs-solicitud"}|0x69132ad1
17:00:04.116 (2128596715)|STATEMENT_EXECUTE|[113]
17:00:04.116 (2128598311)|STATEMENT_EXECUTE|[115]
17:00:04.116 (2128613183)|VARIABLE_SCOPE_BEGIN|[115]|http|System.Http|true|false
17:00:04.116 (2128681482)|VARIABLE_ASSIGNMENT|[115]|http|"System.Http[]"|0x74f6f38a
17:00:04.116 (2128686929)|STATEMENT_EXECUTE|[116]
17:00:04.116 (2128694469)|VARIABLE_SCOPE_BEGIN|[116]|req|System.HttpRequest|true|false
17:00:04.116 (2128715169)|VARIABLE_ASSIGNMENT|[116]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x937b890
17:00:04.116 (2128719434)|STATEMENT_EXECUTE|[117]
17:00:04.116 (2128726482)|METHOD_ENTRY|[117]||System.JSON.serialize(Object)
17:00:04.116 (2129218977)|METHOD_EXIT|[117]||System.JSON.serialize(Object)
17:00:04.116 (2129285175)|STATEMENT_EXECUTE|[119]
17:00:04.116 (2129293606)|METHOD_ENTRY|[119]|01p0v000003adbY|ClienteMicroServiciosGestor.crearRequest_v1_v2(System.HttpRequest)
17:00:04.116 (2129301029)|VARIABLE_SCOPE_BEGIN|[188]|this|ClienteMicroServiciosGestor|true|false
17:00:04.116 (2129366455)|VARIABLE_ASSIGNMENT|[188]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x3739a97a","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x478fdf5f
17:00:04.116 (2129377157)|VARIABLE_SCOPE_BEGIN|[188]|req|System.HttpRequest|true|false
17:00:04.116 (2129419844)|VARIABLE_ASSIGNMENT|[188]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x937b890
17:00:04.116 (2129427535)|STATEMENT_EXECUTE|[188]
17:00:04.116 (2129428927)|STATEMENT_EXECUTE|[190]
17:00:04.116 (2129433895)|METHOD_ENTRY|[190]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:00:04.116 (2129438838)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
17:00:04.116 (2129469065)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x3739a97a","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x478fdf5f
17:00:04.116 (2129477653)|STATEMENT_EXECUTE|[96]
17:00:04.116 (2129479128)|STATEMENT_EXECUTE|[98]
17:00:04.116 (2129483088)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
17:00:04.116 (2129490412)|VARIABLE_ASSIGNMENT|[98]|url|""
17:00:04.116 (2129493393)|STATEMENT_EXECUTE|[99]
17:00:04.116 (2129508870)|HEAP_ALLOCATE|[99]|Bytes:3
17:00:04.116 (2129514121)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
17:00:04.116 (2129520592)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-qa"
17:00:04.116 (2129525721)|STATEMENT_EXECUTE|[101]
17:00:04.116 (2129526977)|STATEMENT_EXECUTE|[103]
17:00:04.116 (2129533301)|HEAP_ALLOCATE|[103]|Bytes:60
17:00:04.116 (2129538281)|VARIABLE_ASSIGNMENT|[103]|url|"https://cmr-mx-solic (40 more) ..."
17:00:04.116 (2129541898)|STATEMENT_EXECUTE|[109]
17:00:04.116 (2129545253)|METHOD_EXIT|[190]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:00:04.116 (2129549186)|VARIABLE_SCOPE_BEGIN|[190]|url|String|false|false
17:00:04.116 (2129555779)|VARIABLE_ASSIGNMENT|[190]|url|"https://cmr-mx-solic (40 more) ..."
17:00:04.116 (2129559123)|STATEMENT_EXECUTE|[191]
17:00:04.116 (2129565614)|HEAP_ALLOCATE|[191]|Bytes:66
17:00:04.116 (2129576381)|USER_DEBUG|[191]|DEBUG|***Api_Key__c crearRequest_v1_v2  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:00:04.116 (2129582908)|STATEMENT_EXECUTE|[192]
17:00:04.116 (2129587498)|VARIABLE_SCOPE_BEGIN|[192]|strChannel|String|false|false
17:00:04.116 (2129593774)|VARIABLE_ASSIGNMENT|[192]|strChannel|"Web"
17:00:04.116 (2129596840)|STATEMENT_EXECUTE|[193]
17:00:04.116 (2129600326)|VARIABLE_SCOPE_BEGIN|[193]|strCommerce|String|false|false
17:00:04.116 (2129605666)|VARIABLE_ASSIGNMENT|[193]|strCommerce|"Cmr"
17:00:04.116 (2129608485)|STATEMENT_EXECUTE|[194]
17:00:04.116 (2129612956)|VARIABLE_SCOPE_BEGIN|[194]|strCountry|String|false|false
17:00:04.116 (2129619711)|VARIABLE_ASSIGNMENT|[194]|strCountry|"MX"
17:00:04.116 (2129622846)|STATEMENT_EXECUTE|[195]
17:00:04.116 (2129625682)|VARIABLE_SCOPE_BEGIN|[195]|strApiKey|String|false|false
17:00:04.116 (2129636942)|VARIABLE_ASSIGNMENT|[195]|strApiKey|"3o7Rv2t6QvS1U1ttb5Cx (12 more) ..."
17:00:04.116 (2129639951)|STATEMENT_EXECUTE|[197]
17:00:04.116 (2129653186)|STATEMENT_EXECUTE|[198]
17:00:04.116 (2129661231)|STATEMENT_EXECUTE|[199]
17:00:04.116 (2129670107)|STATEMENT_EXECUTE|[200]
17:00:04.116 (2129683376)|STATEMENT_EXECUTE|[201]
17:00:04.116 (2129689399)|STATEMENT_EXECUTE|[202]
17:00:04.116 (2129695174)|STATEMENT_EXECUTE|[203]
17:00:04.116 (2129701349)|STATEMENT_EXECUTE|[204]
17:00:04.116 (2129727752)|STATEMENT_EXECUTE|[206]
17:00:04.116 (2129729395)|STATEMENT_EXECUTE|[211]
17:00:04.116 (2129733740)|METHOD_ENTRY|[211]|01p0v000003adbY|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
17:00:04.116 (2129738787)|VARIABLE_SCOPE_BEGIN|[216]|this|ClienteMicroServiciosGestor|true|false
17:00:04.116 (2129778285)|VARIABLE_ASSIGNMENT|[216]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x3739a97a","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x478fdf5f
17:00:04.116 (2129785355)|VARIABLE_SCOPE_BEGIN|[216]|req|System.HttpRequest|true|false
17:00:04.116 (2129818614)|VARIABLE_ASSIGNMENT|[216]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes, Method=POST]"|0x937b890
17:00:04.116 (2129823939)|STATEMENT_EXECUTE|[216]
17:00:04.116 (2129825286)|STATEMENT_EXECUTE|[218]
17:00:04.116 (2129838538)|HEAP_ALLOCATE|[218]|Bytes:102
17:00:04.116 (2129847003)|HEAP_ALLOCATE|[218]|Bytes:107
17:00:04.116 (2129853673)|USER_DEBUG|[218]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes, Method=POST]
17:00:04.116 (2129859156)|STATEMENT_EXECUTE|[219]
17:00:04.116 (2129866914)|HEAP_ALLOCATE|[219]|Bytes:60
17:00:04.116 (2129872160)|HEAP_ALLOCATE|[219]|Bytes:74
17:00:04.116 (2129876726)|USER_DEBUG|[219]|DEBUG|REQ Endpoint: https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes
17:00:04.116 (2129881374)|STATEMENT_EXECUTE|[220]
17:00:04.116 (2129892825)|HEAP_ALLOCATE|[220]|Bytes:16
17:00:04.116 (2129897808)|HEAP_ALLOCATE|[220]|Bytes:46
17:00:04.116 (2129902686)|USER_DEBUG|[220]|DEBUG|req.getHeader(Content-Type):  application/json
17:00:04.116 (2129907048)|STATEMENT_EXECUTE|[221]
17:00:04.116 (2129911766)|HEAP_ALLOCATE|[221]|Bytes:3
17:00:04.116 (2129916388)|HEAP_ALLOCATE|[221]|Bytes:30
17:00:04.116 (2129920518)|USER_DEBUG|[221]|DEBUG|req.getHeader(x-channel):  Web
17:00:04.116 (2129924593)|STATEMENT_EXECUTE|[222]
17:00:04.116 (2129929212)|HEAP_ALLOCATE|[222]|Bytes:3
17:00:04.116 (2129933687)|HEAP_ALLOCATE|[222]|Bytes:31
17:00:04.116 (2129937780)|USER_DEBUG|[222]|DEBUG|req.getHeader(x-commerce):  Cmr
17:00:04.116 (2129941833)|STATEMENT_EXECUTE|[223]
17:00:04.116 (2129946506)|HEAP_ALLOCATE|[223]|Bytes:2
17:00:04.116 (2129951306)|HEAP_ALLOCATE|[223]|Bytes:29
17:00:04.116 (2129955762)|USER_DEBUG|[223]|DEBUG|req.getHeader(x-country):  MX
17:00:04.116 (2129959992)|STATEMENT_EXECUTE|[224]
17:00:04.116 (2129964493)|HEAP_ALLOCATE|[224]|Bytes:32
17:00:04.116 (2129968673)|HEAP_ALLOCATE|[224]|Bytes:59
17:00:04.116 (2129972934)|USER_DEBUG|[224]|DEBUG|req.getHeader(x-api-key):  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:00:04.116 (2129977488)|STATEMENT_EXECUTE|[225]
17:00:04.116 (2130000634)|HEAP_ALLOCATE|[225]|Bytes:212
17:00:04.116 (2130006923)|HEAP_ALLOCATE|[225]|Bytes:228
17:00:04.116 (2130011696)|USER_DEBUG|[225]|DEBUG|req.getBody():  {"authenticated_userid":"gs-solicitud","provision_key":"B6rBGX4ix7BU2qPoTMWAGfggKSJ3ScnU","client_secret":"PlKqxV3DnfUM1Zt9roxwThrqAFuRwxa1","client_id":"rDYpYJSeGED7QQi0EWtNrs0NB8Mptfiy","grant_type":"password"}
17:00:04.116 (2130020886)|METHOD_EXIT|[211]|01p0v000003adbY|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
17:00:04.116 (2130023702)|STATEMENT_EXECUTE|[213]
17:00:04.116 (2130026871)|METHOD_EXIT|[119]|01p0v000003adbY|ClienteMicroServiciosGestor.crearRequest_v1_v2(System.HttpRequest)
17:00:04.116 (2130032147)|METHOD_EXIT|[75]|01p0v000003adbY|ClienteMicroServiciosGestor.crearRequest(Map<String,String>)
17:00:04.116 (2130037218)|VARIABLE_SCOPE_BEGIN|[75]|req|System.HttpRequest|true|false
17:00:04.116 (2130064654)|VARIABLE_ASSIGNMENT|[75]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes, Method=POST]"|0x937b890
17:00:04.116 (2130069077)|STATEMENT_EXECUTE|[76]
17:00:04.116 (2130072482)|VARIABLE_SCOPE_BEGIN|[76]|res|System.HttpResponse|true|false
17:00:04.116 (2130079192)|VARIABLE_ASSIGNMENT|[76]|res|null|
17:00:04.116 (2130082062)|STATEMENT_EXECUTE|[78]
17:00:04.116 (2130093208)|METHOD_ENTRY|[79]||System.Test.isRunningTest()
17:00:04.116 (2130102956)|METHOD_EXIT|[79]||System.Test.isRunningTest()
17:00:04.116 (2130108933)|STATEMENT_EXECUTE|[79]
17:00:04.116 (2130110653)|STATEMENT_EXECUTE|[80]
17:00:04.116 (2130115052)|METHOD_ENTRY|[80]|01p0v000003adbY|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:00:04.116 (2130119057)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
17:00:04.116 (2130165451)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x3739a97a","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x478fdf5f
17:00:04.116 (2130181677)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
17:00:04.116 (2130205267)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes/solicitud//oauth2/token, Method=POST]"|0x937b890
