66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:39.1 (246271425)|METHOD_ENTRY|[37]|01p0v000002OV5X|ClienteMicroServicios.crearRequest(Map<String,String>)
14:50:39.1 (246276744)|VARIABLE_SCOPE_BEGIN|[132]|this|ClienteMicroServicios|true|false
14:50:39.1 (246309746)|VARIABLE_ASSIGNMENT|[132]|this|{"access_token":"cpo5T70y18Q5dilDhIOT (12 more) ...","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1826ce65","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1324c708
14:50:39.1 (246317190)|VARIABLE_SCOPE_BEGIN|[132]|params|Map<String,String>|true|false
14:50:39.1 (246322785)|VARIABLE_ASSIGNMENT|[132]|params|{"numeroDocumento":"FERM900101MASRDI09"}|0x60dad41d
14:50:39.1 (246326987)|STATEMENT_EXECUTE|[132]
14:50:39.1 (246327994)|STATEMENT_EXECUTE|[134]
14:50:39.1 (246340165)|VARIABLE_SCOPE_BEGIN|[134]|http|System.Http|true|false
14:50:39.1 (246403764)|VARIABLE_ASSIGNMENT|[134]|http|"System.Http[]"|0x7122e346
14:50:39.1 (246407273)|STATEMENT_EXECUTE|[135]
14:50:39.1 (246412420)|VARIABLE_SCOPE_BEGIN|[135]|req|System.HttpRequest|true|false
14:50:39.1 (246434901)|VARIABLE_ASSIGNMENT|[135]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x72622f40
14:50:39.1 (246438079)|STATEMENT_EXECUTE|[136]
14:50:39.1 (246443004)|METHOD_ENTRY|[136]||System.JSON.serialize(Object)
14:50:39.1 (246714453)|METHOD_EXIT|[136]||System.JSON.serialize(Object)
14:50:39.1 (246754631)|STATEMENT_EXECUTE|[138]
14:50:39.1 (246758391)|METHOD_ENTRY|[138]|01p0v000002OV5X|ClienteMicroServicios.crearRequest_v1_v2(System.HttpRequest)
14:50:39.1 (246761913)|VARIABLE_SCOPE_BEGIN|[181]|this|ClienteMicroServicios|true|false
14:50:39.1 (246797337)|VARIABLE_ASSIGNMENT|[181]|this|{"access_token":"cpo5T70y18Q5dilDhIOT (12 more) ...","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1826ce65","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1324c708
14:50:39.1 (246804278)|VARIABLE_SCOPE_BEGIN|[181]|req|System.HttpRequest|true|false
14:50:39.1 (246835938)|VARIABLE_ASSIGNMENT|[181]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x72622f40
14:50:39.1 (246840308)|STATEMENT_EXECUTE|[181]
14:50:39.1 (246841378)|STATEMENT_EXECUTE|[183]
14:50:39.1 (246844616)|METHOD_ENTRY|[183]|01p0v000002OV5X|ClienteMicroServicios.obtenerURLENDPOINT()
14:50:39.1 (246847769)|VARIABLE_SCOPE_BEGIN|[115]|this|ClienteMicroServicios|true|false
14:50:39.1 (246871413)|VARIABLE_ASSIGNMENT|[115]|this|{"access_token":"cpo5T70y18Q5dilDhIOT (12 more) ...","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1826ce65","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1324c708
14:50:39.1 (246879378)|STATEMENT_EXECUTE|[115]
14:50:39.1 (246880232)|STATEMENT_EXECUTE|[117]
14:50:39.1 (246882876)|VARIABLE_SCOPE_BEGIN|[117]|url|String|false|false
14:50:39.1 (246887827)|VARIABLE_ASSIGNMENT|[117]|url|""
14:50:39.1 (246889753)|STATEMENT_EXECUTE|[118]
14:50:39.1 (246904871)|HEAP_ALLOCATE|[118]|Bytes:3
14:50:39.1 (246908387)|VARIABLE_SCOPE_BEGIN|[118]|Enviroment|String|false|false
14:50:39.1 (246912425)|VARIABLE_ASSIGNMENT|[118]|Enviroment|"-qa"
14:50:39.1 (246916573)|STATEMENT_EXECUTE|[120]
14:50:39.1 (246917433)|STATEMENT_EXECUTE|[122]
14:50:39.1 (246921958)|HEAP_ALLOCATE|[122]|Bytes:59
14:50:39.1 (246924490)|HEAP_ALLOCATE|[122]|Bytes:16
14:50:39.1 (246926478)|HEAP_ALLOCATE|[122]|Bytes:75
14:50:39.1 (246929609)|VARIABLE_ASSIGNMENT|[122]|url|"https://cmr-mx-busin (55 more) ..."
14:50:39.1 (246932441)|STATEMENT_EXECUTE|[129]
14:50:39.1 (246934442)|METHOD_EXIT|[183]|01p0v000002OV5X|ClienteMicroServicios.obtenerURLENDPOINT()
14:50:39.1 (246936715)|VARIABLE_SCOPE_BEGIN|[183]|url|String|false|false
14:50:39.1 (246940910)|VARIABLE_ASSIGNMENT|[183]|url|"https://cmr-mx-busin (55 more) ..."
14:50:39.1 (246942851)|STATEMENT_EXECUTE|[185]
14:50:39.1 (246946450)|VARIABLE_SCOPE_BEGIN|[185]|strChannel|String|false|false
14:50:39.1 (246950411)|VARIABLE_ASSIGNMENT|[185]|strChannel|"Web"
14:50:39.1 (246952362)|STATEMENT_EXECUTE|[186]
14:50:39.1 (246954665)|VARIABLE_SCOPE_BEGIN|[186]|strCommerce|String|false|false
14:50:39.1 (246958431)|VARIABLE_ASSIGNMENT|[186]|strCommerce|"CMR"
14:50:39.1 (246960383)|STATEMENT_EXECUTE|[187]
14:50:39.1 (246963213)|VARIABLE_SCOPE_BEGIN|[187]|strCountry|String|false|false
14:50:39.1 (246966846)|VARIABLE_ASSIGNMENT|[187]|strCountry|"MX"
14:50:39.1 (246968840)|STATEMENT_EXECUTE|[189]
14:50:39.1 (246975357)|STATEMENT_EXECUTE|[190]
14:50:39.1 (246980622)|STATEMENT_EXECUTE|[191]
14:50:39.1 (246986740)|STATEMENT_EXECUTE|[192]
14:50:39.1 (246995380)|STATEMENT_EXECUTE|[193]
14:50:39.1 (246999675)|STATEMENT_EXECUTE|[194]
14:50:39.1 (247003674)|STATEMENT_EXECUTE|[195]
14:50:39.1 (247020130)|STATEMENT_EXECUTE|[197]
14:50:39.1 (247021062)|STATEMENT_EXECUTE|[199]
14:50:39.1 (247023101)|HEAP_ALLOCATE|[199]|Bytes:1
14:50:39.1 (247030151)|HEAP_ALLOCATE|[199]|Bytes:39
14:50:39.1 (247058095)|STATEMENT_EXECUTE|[202]
14:50:39.1 (247061312)|METHOD_ENTRY|[202]|01p0v000002OV5X|ClienteMicroServicios.imprimirRequest(System.HttpRequest)
14:50:39.1 (247064017)|VARIABLE_SCOPE_BEGIN|[215]|this|ClienteMicroServicios|true|false
14:50:39.1 (247086516)|VARIABLE_ASSIGNMENT|[215]|this|{"access_token":"cpo5T70y18Q5dilDhIOT (12 more) ...","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1826ce65","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1324c708
14:50:39.1 (247093522)|VARIABLE_SCOPE_BEGIN|[215]|req|System.HttpRequest|true|false
14:50:39.1 (247116768)|VARIABLE_ASSIGNMENT|[215]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/client/get/data, Method=POST]"|0x72622f40
14:50:39.1 (247120862)|STATEMENT_EXECUTE|[215]
14:50:39.1 (247121768)|STATEMENT_EXECUTE|[217]
14:50:39.1 (247129140)|HEAP_ALLOCATE|[217]|Bytes:117
14:50:39.1 (247134241)|HEAP_ALLOCATE|[217]|Bytes:122
14:50:39.1 (247140473)|USER_DEBUG|[217]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/client/get/data, Method=POST]
14:50:39.1 (247144579)|STATEMENT_EXECUTE|[218]
14:50:39.1 (247153994)|HEAP_ALLOCATE|[218]|Bytes:16
14:50:39.1 (247157303)|HEAP_ALLOCATE|[218]|Bytes:46
14:50:39.1 (247160274)|USER_DEBUG|[218]|DEBUG|req.getHeader(Content-Type):  application/json
14:50:39.1 (247163283)|STATEMENT_EXECUTE|[219]
14:50:39.1 (247166591)|HEAP_ALLOCATE|[219]|Bytes:3
14:50:39.1 (247169754)|HEAP_ALLOCATE|[219]|Bytes:35
14:50:39.1 (247172796)|USER_DEBUG|[219]|DEBUG|req.getHeader(mdw-cs-channel):  Web
14:50:39.1 (247175841)|STATEMENT_EXECUTE|[220]
14:50:39.1 (247179181)|HEAP_ALLOCATE|[220]|Bytes:3
14:50:39.1 (247181993)|HEAP_ALLOCATE|[220]|Bytes:36
14:50:39.1 (247184849)|USER_DEBUG|[220]|DEBUG|req.getHeader(mdw-cs-commerce):  CMR
14:50:39.1 (247187746)|STATEMENT_EXECUTE|[221]
14:50:39.1 (247190951)|HEAP_ALLOCATE|[221]|Bytes:2
14:50:39.1 (247194089)|HEAP_ALLOCATE|[221]|Bytes:34
14:50:39.1 (247196923)|USER_DEBUG|[221]|DEBUG|req.getHeader(mdw-cs-country):  MX
14:50:39.1 (247200018)|STATEMENT_EXECUTE|[222]
14:50:39.1 (247209117)|HEAP_ALLOCATE|[222]|Bytes:40
14:50:39.1 (247212186)|HEAP_ALLOCATE|[222]|Bytes:56
14:50:39.1 (247215156)|USER_DEBUG|[222]|DEBUG|req.getBody():  {"numeroDocumento":"FERM900101MASRDI09"}
14:50:39.1 (247219779)|METHOD_EXIT|[202]|01p0v000002OV5X|ClienteMicroServicios.imprimirRequest(System.HttpRequest)
14:50:39.1 (247221991)|STATEMENT_EXECUTE|[204]
14:50:39.1 (247223616)|METHOD_EXIT|[138]|01p0v000002OV5X|ClienteMicroServicios.crearRequest_v1_v2(System.HttpRequest)
14:50:39.1 (247227081)|METHOD_EXIT|[37]|01p0v000002OV5X|ClienteMicroServicios.crearRequest(Map<String,String>)
14:50:39.1 (247229673)|VARIABLE_SCOPE_BEGIN|[37]|req|System.HttpRequest|true|false
14:50:39.1 (247249697)|VARIABLE_ASSIGNMENT|[37]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/client/get/data, Method=POST]"|0x72622f40
14:50:39.1 (247253052)|STATEMENT_EXECUTE|[38]
14:50:39.1 (247254999)|VARIABLE_SCOPE_BEGIN|[38]|isSuccess|Boolean|false|false
14:50:39.1 (247259616)|HEAP_ALLOCATE|[38]|Bytes:5
14:50:39.1 (247263055)|VARIABLE_ASSIGNMENT|[38]|isSuccess|false
14:50:39.1 (247264950)|STATEMENT_EXECUTE|[39]
14:50:39.1 (248335412)|VARIABLE_SCOPE_BEGIN|[39]|result|CustomerDataJSON|true|false
14:50:39.1 (248347642)|VARIABLE_ASSIGNMENT|[39]|result|null|
14:50:39.1 (248351342)|STATEMENT_EXECUTE|[40]
14:50:39.1 (248354626)|HEAP_ALLOCATE|[40]|Bytes:4
14:50:39.1 (248392602)|HEAP_ALLOCATE|[40]|Bytes:117
14:50:39.1 (248400818)|HEAP_ALLOCATE|[40]|Bytes:121
14:50:39.1 (248409846)|USER_DEBUG|[40]|DEBUG|req System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/client/get/data, Method=POST]
14:50:39.1 (248414328)|STATEMENT_EXECUTE|[42]
14:50:39.1 (248415316)|STATEMENT_EXECUTE|[42]
14:50:39.1 (248418036)|STATEMENT_EXECUTE|[43]
14:50:39.1 (248420726)|VARIABLE_SCOPE_BEGIN|[43]|i|Integer|false|false
14:50:39.1 (248425246)|HEAP_ALLOCATE|[43]|Bytes:4
14:50:39.1 (248429569)|VARIABLE_ASSIGNMENT|[43]|i|0
14:50:39.1 (248437806)|STATEMENT_EXECUTE|[43]
14:50:39.1 (248439054)|STATEMENT_EXECUTE|[44]
14:50:39.1 (248452801)|METHOD_ENTRY|[44]|01p0v000002OV5X|ClienteMicroServicios.enviarRequest(System.HttpRequest)
14:50:39.1 (248460608)|VARIABLE_SCOPE_BEGIN|[225]|this|ClienteMicroServicios|true|false
14:50:39.1 (248596415)|VARIABLE_ASSIGNMENT|[225]|this|{"access_token":"cpo5T70y18Q5dilDhIOT (12 more) ...","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x1826ce65","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x1324c708
14:50:39.1 (248604729)|VARIABLE_SCOPE_BEGIN|[225]|req|System.HttpRequest|true|false
14:50:39.1 (248644961)|VARIABLE_ASSIGNMENT|[225]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/client/get/data, Method=POST]"|0x72622f40
14:50:39.1 (248650947)|STATEMENT_EXECUTE|[225]
14:50:39.1 (248651879)|STATEMENT_EXECUTE|[227]
14:50:39.1 (248660975)|VARIABLE_SCOPE_BEGIN|[227]|http|System.Http|true|false
14:50:39.1 (248686005)|VARIABLE_ASSIGNMENT|[227]|http|"System.Http[]"|0x66de7217
14:50:39.1 (248689086)|STATEMENT_EXECUTE|[228]
14:50:39.1 (248720859)|CALLOUT_REQUEST|[228]|System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/client/get/data, Method=POST]
14:50:39.1 (930890294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1016
14:50:39.1 (932264341)|CALLOUT_RESPONSE|[228]|System.HttpResponse[Status=OK, StatusCode=200]
14:50:39.1 (932296427)|HEAP_ALLOCATE|[228]|Bytes:150
14:50:39.1 (932332297)|METHOD_EXIT|[44]|01p0v000002OV5X|ClienteMicroServicios.enviarRequest(System.HttpRequest)
14:50:39.1 (932396300)|VARIABLE_ASSIGNMENT|[44]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x67ebc71e
14:50:39.1 (932462547)|STATEMENT_EXECUTE|[45]
14:50:39.1 (932463744)|STATEMENT_EXECUTE|[47]
14:50:39.1 (932474512)|HEAP_ALLOCATE|[47]|Bytes:5
14:50:39.1 (932483329)|VARIABLE_ASSIGNMENT|[47]|isSuccess|true
14:50:39.1 (932485875)|STATEMENT_EXECUTE|[47]
14:50:39.1 (932489754)|STATEMENT_EXECUTE|[50]
14:50:39.1 (932494442)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.1 (932525392)|HEAP_ALLOCATE|[50]|Bytes:143
14:50:39.1 (932542325)|HEAP_ALLOCATE|[50]|Bytes:147
14:50:39.1 (932561028)|USER_DEBUG|[50]|DEBUG|res {"code":"ok","message":{"estadoOperacion":{"codigoOperacion":"00","glosaOperacion":"No se encontraron datos para los criterios de selección"}}}
14:50:39.1 (932580271)|HEAP_ALLOCATE|[53]|Bytes:143
14:50:39.1 (932643745)|HEAP_ALLOCATE|[53]|Bytes:7
14:50:39.1 (932646222)|HEAP_ALLOCATE|[53]|Bytes:14
14:50:39.1 (932648077)|HEAP_ALLOCATE|[53]|Bytes:18
14:50:39.1 (932650228)|HEAP_ALLOCATE|[53]|Bytes:18
14:50:39.1 (932652248)|HEAP_ALLOCATE|[53]|Bytes:21
14:50:39.1 (932654200)|HEAP_ALLOCATE|[53]|Bytes:60
14:50:39.1 (932658052)|HEAP_ALLOCATE|[53]|Bytes:28
14:50:39.1 (932704787)|HEAP_ALLOCATE|[53]|Bytes:5
14:50:39.1 (932732516)|VARIABLE_SCOPE_BEGIN|[53]|s|String|false|false
14:50:39.1 (932745043)|VARIABLE_ASSIGNMENT|[53]|s|"{\"code\""
14:50:39.1 (932750606)|STATEMENT_EXECUTE|[53]
14:50:39.1 (932752153)|STATEMENT_EXECUTE|[54]
14:50:39.1 (932754586)|HEAP_ALLOCATE|[54]|Bytes:2
14:50:39.1 (932760749)|HEAP_ALLOCATE|[54]|Bytes:9
14:50:39.1 (932823104)|USER_DEBUG|[54]|DEBUG|s {"code"
14:50:39.1 (932834543)|HEAP_ALLOCATE|[53]|Bytes:5
14:50:39.1 (932841878)|VARIABLE_SCOPE_BEGIN|[53]|s|String|false|false
14:50:39.1 (932849754)|VARIABLE_ASSIGNMENT|[53]|s|"\"ok\",\"message\""
14:50:39.1 (932853186)|STATEMENT_EXECUTE|[53]
14:50:39.1 (932854451)|STATEMENT_EXECUTE|[54]
14:50:39.1 (932857121)|HEAP_ALLOCATE|[54]|Bytes:16
14:50:39.1 (932861820)|USER_DEBUG|[54]|DEBUG|s "ok","message"
14:50:39.1 (932868639)|HEAP_ALLOCATE|[53]|Bytes:5
14:50:39.1 (932873946)|VARIABLE_SCOPE_BEGIN|[53]|s|String|false|false
14:50:39.1 (932880431)|VARIABLE_ASSIGNMENT|[53]|s|"{\"estadoOperacion\""
14:50:39.1 (932883375)|STATEMENT_EXECUTE|[53]
14:50:39.1 (932884746)|STATEMENT_EXECUTE|[54]
14:50:39.1 (932886609)|HEAP_ALLOCATE|[54]|Bytes:20
14:50:39.1 (932890721)|USER_DEBUG|[54]|DEBUG|s {"estadoOperacion"
14:50:39.1 (932897334)|HEAP_ALLOCATE|[53]|Bytes:5
14:50:39.1 (932903537)|VARIABLE_SCOPE_BEGIN|[53]|s|String|false|false
14:50:39.1 (932907924)|VARIABLE_ASSIGNMENT|[53]|s|"{\"codigoOperacion\""
14:50:39.1 (932909844)|STATEMENT_EXECUTE|[53]
14:50:39.1 (932910686)|STATEMENT_EXECUTE|[54]
14:50:39.1 (932912019)|HEAP_ALLOCATE|[54]|Bytes:20
14:50:39.1 (932915003)|USER_DEBUG|[54]|DEBUG|s {"codigoOperacion"
14:50:39.1 (932919526)|HEAP_ALLOCATE|[53]|Bytes:5
14:50:39.1 (932923137)|VARIABLE_SCOPE_BEGIN|[53]|s|String|false|false
14:50:39.1 (932928236)|VARIABLE_ASSIGNMENT|[53]|s|"\"00\",\"glosaOperacion (1 more) ..."
14:50:39.1 (932930350)|STATEMENT_EXECUTE|[53]
14:50:39.1 (932931198)|STATEMENT_EXECUTE|[54]
14:50:39.1 (932932386)|HEAP_ALLOCATE|[54]|Bytes:23
14:50:39.1 (932935176)|USER_DEBUG|[54]|DEBUG|s "00","glosaOperacion"
14:50:39.1 (932939789)|HEAP_ALLOCATE|[53]|Bytes:5
14:50:39.1 (932943619)|VARIABLE_SCOPE_BEGIN|[53]|s|String|false|false
14:50:39.1 (932948014)|VARIABLE_ASSIGNMENT|[53]|s|"\"No se encontraron d (40 more) ..."
14:50:39.1 (932949898)|STATEMENT_EXECUTE|[53]
14:50:39.1 (932950783)|STATEMENT_EXECUTE|[54]
14:50:39.1 (932952088)|HEAP_ALLOCATE|[54]|Bytes:62
14:50:39.1 (932954910)|USER_DEBUG|[54]|DEBUG|s "No se encontraron datos para los criterios de selección"}}}
14:50:39.1 (932960395)|HEAP_ALLOCATE|[53]|Bytes:5
14:50:39.1 (932966075)|VARIABLE_ASSIGNMENT|[53]|s|null
14:50:39.1 (932969998)|STATEMENT_EXECUTE|[56]
14:50:39.1 (932970993)|STATEMENT_EXECUTE|[56]
14:50:39.1 (932995250)|HEAP_ALLOCATE|[56]|Bytes:143
14:50:39.1 (933009420)|HEAP_ALLOCATE|[56]|Bytes:107
14:50:39.1 (933017338)|HEAP_ALLOCATE|[56]|Bytes:2
14:50:39.1 (933029378)|METHOD_ENTRY|[14]|01p0v000003GxUU|CustomerDataJSON.CustomerDataJSON()
14:50:39.1 (933032384)|STATEMENT_EXECUTE|[14]
14:50:39.1 (933036734)|STATEMENT_EXECUTE|[14]
14:50:39.1 (933037819)|STATEMENT_EXECUTE|[19]
14:50:39.1 (933038964)|STATEMENT_EXECUTE|[24]
14:50:39.1 (933040135)|STATEMENT_EXECUTE|[28]
14:50:39.1 (933041210)|STATEMENT_EXECUTE|[37]
14:50:39.1 (933042135)|STATEMENT_EXECUTE|[41]
14:50:39.1 (933043209)|STATEMENT_EXECUTE|[46]
14:50:39.1 (933044297)|STATEMENT_EXECUTE|[50]
14:50:39.1 (933045090)|STATEMENT_EXECUTE|[57]
14:50:39.1 (933050338)|METHOD_EXIT|[14]|CustomerDataJSON
14:50:39.1 (933058818)|METHOD_ENTRY|[56]|01p0v000003GxUU|CustomerDataJSON.parse(String)
14:50:39.1 (933064320)|VARIABLE_SCOPE_BEGIN|[62]|json|String|false|false
14:50:39.1 (933070578)|VARIABLE_ASSIGNMENT|[62]|json|"{\"code\":\"ok\",\"messag (123 more) ..."
14:50:39.1 (933077658)|STATEMENT_EXECUTE|[62]
14:50:39.1 (933079062)|STATEMENT_EXECUTE|[63]
14:50:39.1 (933080847)|HEAP_ALLOCATE|[63]|Bytes:16
14:50:39.1 (933174362)|HEAP_ALLOCATE|[63]|Bytes:8
14:50:39.1 (933180918)|HEAP_ALLOCATE|[63]|Bytes:8
14:50:39.1 (933184829)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:50:39.1 (933214901)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4d31a496
14:50:39.1 (933218889)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:50:39.1 (933320789)|VARIABLE_ASSIGNMENT|[4]|apextype|"CustomerDataJSON"|0x701bdd06
14:50:39.1 (933363882)|HEAP_ALLOCATE|[63]|Bytes:8
14:50:39.1 (933371599)|METHOD_ENTRY|[63]||System.JSON.deserialize(String, System.Type)
14:50:39.1 (934013890)|METHOD_EXIT|[63]||System.JSON.deserialize(String, System.Type)
14:50:39.1 (934032491)|METHOD_EXIT|[56]|01p0v000003GxUU|CustomerDataJSON.parse(String)
14:50:39.1 (934068021)|VARIABLE_ASSIGNMENT|[56]|result|{"code":"ok","message":"0x4293bce0"}|0x2c46d579
14:50:39.1 (934076059)|STATEMENT_EXECUTE|[62]
14:50:39.1 (934080931)|METHOD_EXIT|[80]|01p0v000003GxUV|MicroServicioCustomerData.obtenerCustomerData(Map<String,String>)
14:50:39.1 (934084727)|VARIABLE_SCOPE_BEGIN|[80]|resultCustomerData|CustomerDataJSON|true|false
14:50:39.1 (934093434)|VARIABLE_ASSIGNMENT|[80]|resultCustomerData|{"code":"ok","message":"0x4293bce0"}|0x2c46d579
14:50:39.1 (934096515)|STATEMENT_EXECUTE|[81]
14:50:39.1 (934098931)|HEAP_ALLOCATE|[81]|Bytes:20
14:50:39.1 (934168060)|HEAP_ALLOCATE|[81]|Bytes:184
14:50:39.1 (934177099)|HEAP_ALLOCATE|[81]|Bytes:204
14:50:39.1 (934188134)|USER_DEBUG|[81]|DEBUG|resultCustomerData: CustomerDataJSON:[code=ok, message=Message:[cliente=null, estadoOperacion=EstadoOperacion:[codigoOperacion=00, glosaOperacion=No se encontraron datos para los criterios de selección]]]
14:50:39.1 (934195235)|STATEMENT_EXECUTE|[83]
14:50:39.1 (934196272)|STATEMENT_EXECUTE|[83]
14:50:39.1 (934201685)|HEAP_ALLOCATE|[83]|Bytes:5
14:50:39.1 (934206503)|VARIABLE_ASSIGNMENT|[83]|success|true
14:50:39.1 (934209278)|STATEMENT_EXECUTE|[85]
14:50:39.1 (934210425)|HEAP_ALLOCATE|[85]|Bytes:32
14:50:39.1 (934220645)|HEAP_ALLOCATE|[85]|Bytes:4
14:50:39.1 (934225393)|HEAP_ALLOCATE|[85]|Bytes:36
14:50:39.1 (934229052)|USER_DEBUG|[85]|DEBUG|Consultar CustomerData Success: true
14:50:39.1 (934232540)|STATEMENT_EXECUTE|[86]
14:50:39.1 (934233969)|HEAP_ALLOCATE|[86]|Bytes:7
14:50:39.1 (934257886)|HEAP_ALLOCATE|[86]|Bytes:5
14:50:39.1 (934267516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.1 (934271867)|STATEMENT_EXECUTE|[87]
14:50:39.1 (934272790)|HEAP_ALLOCATE|[87]|Bytes:18
14:50:39.1 (934296474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.1 (934300155)|STATEMENT_EXECUTE|[89]
14:50:39.934 (934335067)|CUMULATIVE_LIMIT_USAGE
14:50:39.934 (934335067)|LIMIT_USAGE_FOR_NS|(default)|
