52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:30:03.0 (841990625)|CONSTRUCTOR_ENTRY|[53]|01p3l00000EBdkA|<init>()|ActualizarRestanteTicketRiesgoGestor
18:30:03.0 (841997521)|VARIABLE_SCOPE_BEGIN|[17]|this|ActualizarRestanteTicketRiesgoGestor|true|false
18:30:03.0 (842026961)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x8c0780c
18:30:03.0 (842032105)|STATEMENT_EXECUTE|[13]
18:30:03.0 (842033134)|STATEMENT_EXECUTE|[15]
18:30:03.0 (842045639)|STATEMENT_EXECUTE|[17]
18:30:03.0 (842046618)|STATEMENT_EXECUTE|[19]
18:30:03.0 (842066411)|HEAP_ALLOCATE|[19]|Bytes:51
18:30:03.0 (842075616)|HEAP_ALLOCATE|[19]|Bytes:51
18:30:03.0 (842092096)|HEAP_ALLOCATE|[19]|Bytes:36
18:30:03.0 (842096866)|VARIABLE_SCOPE_BEGIN|[19]|currentClassName|String|false|false
18:30:03.0 (842102875)|VARIABLE_ASSIGNMENT|[19]|currentClassName|"ActualizarRestanteTi (16 more) ..."
18:30:03.0 (842105171)|STATEMENT_EXECUTE|[20]
18:30:03.0 (842108766)|HEAP_ALLOCATE|[20]|Bytes:104
18:30:03.0 (842112927)|CONSTRUCTOR_ENTRY|[20]|01p3l00000EBdkF|<init>()|ClienteMicroServiciosGestor
18:30:03.0 (842116930)|VARIABLE_SCOPE_BEGIN|[37]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (842137392)|VARIABLE_ASSIGNMENT|[37]|this|{}|0x77c0fb41
18:30:03.0 (842140672)|STATEMENT_EXECUTE|[1]
18:30:03.0 (842141736)|STATEMENT_EXECUTE|[2]
18:30:03.0 (842150770)|VARIABLE_ASSIGNMENT|[2]|this.BASE_URL|"https://cmr-mx-solic (13 more) ..."|0x77c0fb41
18:30:03.0 (842153665)|STATEMENT_EXECUTE|[3]
18:30:03.0 (842157685)|VARIABLE_ASSIGNMENT|[3]|this.URI|".fif.tech/"|0x77c0fb41
18:30:03.0 (842160372)|STATEMENT_EXECUTE|[6]
18:30:03.0 (842163437)|VARIABLE_ASSIGNMENT|[6]|this.APP_JSON|"application/json"|0x77c0fb41
18:30:03.0 (842166042)|STATEMENT_EXECUTE|[7]
18:30:03.0 (842169056)|VARIABLE_ASSIGNMENT|[7]|this.CONT_TYPE|"Content-Type"|0x77c0fb41
18:30:03.0 (842171493)|STATEMENT_EXECUTE|[8]
18:30:03.0 (842173867)|HEAP_ALLOCATE|[8]|Bytes:4
18:30:03.0 (842178555)|VARIABLE_ASSIGNMENT|[8]|this.TIME_OUT|120000|0x77c0fb41
18:30:03.0 (842181016)|STATEMENT_EXECUTE|[9]
18:30:03.0 (842184181)|VARIABLE_ASSIGNMENT|[9]|this.endpoint|"solicitudes"|0x77c0fb41
18:30:03.0 (842186520)|STATEMENT_EXECUTE|[10]
18:30:03.0 (842189433)|VARIABLE_ASSIGNMENT|[10]|this.method|"GET"|0x77c0fb41
18:30:03.0 (842191732)|STATEMENT_EXECUTE|[11]
18:30:03.0 (842194917)|VARIABLE_ASSIGNMENT|[11]|this.version|"v1"|0x77c0fb41
18:30:03.0 (842198435)|STATEMENT_EXECUTE|[12]
18:30:03.0 (842202310)|VARIABLE_ASSIGNMENT|[12]|this.MDW_CS_CHANNEL|"x-channel"|0x77c0fb41
18:30:03.0 (842206116)|STATEMENT_EXECUTE|[13]
18:30:03.0 (842210242)|VARIABLE_ASSIGNMENT|[13]|this.MDW_CS_COMMERCE|"x-commerce"|0x77c0fb41
18:30:03.0 (842214476)|STATEMENT_EXECUTE|[14]
18:30:03.0 (842218807)|VARIABLE_ASSIGNMENT|[14]|this.MDW_CS_COUNTRY|"x-country"|0x77c0fb41
18:30:03.0 (842221863)|STATEMENT_EXECUTE|[15]
18:30:03.0 (842226269)|VARIABLE_ASSIGNMENT|[15]|this.API_KEY|"x-api-key"|0x77c0fb41
18:30:03.0 (842229932)|STATEMENT_EXECUTE|[16]
18:30:03.0 (842231390)|STATEMENT_EXECUTE|[17]
18:30:03.0 (842236517)|VARIABLE_ASSIGNMENT|[17]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x77c0fb41
18:30:03.0 (842240289)|STATEMENT_EXECUTE|[21]
18:30:03.0 (842244530)|VARIABLE_ASSIGNMENT|[21]|this.GRANT_TYPE|"grant_type"|0x77c0fb41
18:30:03.0 (842248205)|STATEMENT_EXECUTE|[22]
18:30:03.0 (842252550)|VARIABLE_ASSIGNMENT|[22]|this.PASSWORD|"password"|0x77c0fb41
18:30:03.0 (842256252)|STATEMENT_EXECUTE|[23]
18:30:03.0 (842259922)|VARIABLE_ASSIGNMENT|[23]|this.CLIENT_ID|"client_id"|0x77c0fb41
18:30:03.0 (842262504)|STATEMENT_EXECUTE|[24]
18:30:03.0 (842265620)|VARIABLE_ASSIGNMENT|[24]|this.CLIENT_SECRET|"client_secret"|0x77c0fb41
18:30:03.0 (842268136)|STATEMENT_EXECUTE|[25]
18:30:03.0 (842271317)|VARIABLE_ASSIGNMENT|[25]|this.PROVISION_KEY|"provision_key"|0x77c0fb41
18:30:03.0 (842273767)|STATEMENT_EXECUTE|[26]
18:30:03.0 (842276462)|VARIABLE_ASSIGNMENT|[26]|this.AUTHENTICATED_USERID|"authenticated_userid"|0x77c0fb41
18:30:03.0 (842278885)|STATEMENT_EXECUTE|[27]
18:30:03.0 (842281367)|VARIABLE_ASSIGNMENT|[27]|this.AT|"access_token"|0x77c0fb41
18:30:03.0 (842283582)|STATEMENT_EXECUTE|[30]
18:30:03.0 (842286244)|VARIABLE_ASSIGNMENT|[30]|this.AUTH|"Authorization"|0x77c0fb41
18:30:03.0 (842288537)|STATEMENT_EXECUTE|[31]
18:30:03.0 (842291049)|VARIABLE_ASSIGNMENT|[31]|this.BEARER|"Bearer"|0x77c0fb41
18:30:03.0 (842293447)|STATEMENT_EXECUTE|[32]
18:30:03.0 (842296735)|VARIABLE_ASSIGNMENT|[32]|this.OAUTH|"oauth2/token"|0x77c0fb41
18:30:03.0 (842299251)|STATEMENT_EXECUTE|[35]
18:30:03.0 (842301773)|VARIABLE_ASSIGNMENT|[35]|this.access_token|""|0x77c0fb41
18:30:03.0 (842309438)|STATEMENT_EXECUTE|[37]
18:30:03.0 (842310265)|STATEMENT_EXECUTE|[38]
18:30:03.0 (842316045)|METHOD_ENTRY|[38]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMicroServicio(String)
18:30:03.0 (842318750)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (842342480)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x77c0fb41
18:30:03.0 (842348505)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
18:30:03.0 (842352385)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
18:30:03.0 (842355983)|STATEMENT_EXECUTE|[55]
18:30:03.0 (842356902)|STATEMENT_EXECUTE|[56]
18:30:03.0 (842361460)|HEAP_ALLOCATE|[56]|Bytes:46
18:30:03.0 (842371412)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
18:30:03.0 (842375800)|STATEMENT_EXECUTE|[57]
18:30:03.0 (842379382)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x77c0fb41
18:30:03.0 (842382138)|STATEMENT_EXECUTE|[58]
18:30:03.0 (842396141)|HEAP_ALLOCATE|[58]|Bytes:4
18:30:03.0 (842769858)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
18:30:03.0 (847337515)|SOQL_EXECUTE_END|[58]|Rows:1
18:30:03.0 (847371480)|HEAP_ALLOCATE|[58]|Bytes:8
18:30:03.0 (847391422)|HEAP_ALLOCATE|[58]|Bytes:317
18:30:03.0 (847435194)|HEAP_ALLOCATE|[58]|Bytes:8
18:30:03.0 (847462181)|HEAP_ALLOCATE|[58]|Bytes:40
18:30:03.0 (847551236)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"4VUJA8idxxQbZx7MvaNf (12 more) ...","authenticated_userid__c":"gs-solicitud","Country__c":"MX","client_Secret__c":"Yamin26wrmMUfql2yC6h (12 more) ...","Id":"m0Z3l000000KymUEAS","Channel__c":"Web","Provision_Key__c":"3gUm1wSvzdDlUem2frul (12 more) ...","Api_Key__c":"mqhnoHfu3hY3OC3qAt93 (12 more) ...","Commerce__c":"Cmr"}|0x77c0fb41
18:30:03.0 (847565545)|STATEMENT_EXECUTE|[61]
18:30:03.0 (847582312)|HEAP_ALLOCATE|[61]|Bytes:47
18:30:03.0 (847596589)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
18:30:03.0 (847606941)|METHOD_EXIT|[38]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMicroServicio(String)
18:30:03.0 (847620084)|CONSTRUCTOR_EXIT|[20]|01p3l00000EBdkF|<init>()|ClienteMicroServiciosGestor
18:30:03.0 (847627265)|VARIABLE_ASSIGNMENT|[20]|this.cliente|0x77c0fb41|0x8c0780c
18:30:03.0 (847630202)|STATEMENT_EXECUTE|[21]
18:30:03.0 (847634384)|METHOD_ENTRY|[21]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMicroServicio(String)
18:30:03.0 (847638765)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (847691138)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x156969e","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x77c0fb41
18:30:03.0 (847697574)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
18:30:03.0 (847702158)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
18:30:03.0 (847706365)|STATEMENT_EXECUTE|[55]
18:30:03.0 (847707298)|STATEMENT_EXECUTE|[56]
18:30:03.0 (847710107)|HEAP_ALLOCATE|[56]|Bytes:46
18:30:03.0 (847715112)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
18:30:03.0 (847718820)|STATEMENT_EXECUTE|[57]
18:30:03.0 (847722855)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x77c0fb41
18:30:03.0 (847725643)|STATEMENT_EXECUTE|[58]
18:30:03.0 (847737110)|HEAP_ALLOCATE|[58]|Bytes:4
18:30:03.0 (848027363)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
18:30:03.0 (849538960)|SOQL_EXECUTE_END|[58]|Rows:1
18:30:03.0 (849559192)|HEAP_ALLOCATE|[58]|Bytes:8
18:30:03.0 (849572760)|HEAP_ALLOCATE|[58]|Bytes:317
18:30:03.0 (849603534)|HEAP_ALLOCATE|[58]|Bytes:8
18:30:03.0 (849623773)|HEAP_ALLOCATE|[58]|Bytes:40
18:30:03.0 (849693004)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"4VUJA8idxxQbZx7MvaNf (12 more) ...","authenticated_userid__c":"gs-solicitud","Country__c":"MX","client_Secret__c":"Yamin26wrmMUfql2yC6h (12 more) ...","Id":"m0Z3l000000KymUEAS","Channel__c":"Web","Provision_Key__c":"3gUm1wSvzdDlUem2frul (12 more) ...","Api_Key__c":"mqhnoHfu3hY3OC3qAt93 (12 more) ...","Commerce__c":"Cmr"}|0x77c0fb41
18:30:03.0 (849700680)|STATEMENT_EXECUTE|[61]
18:30:03.0 (849715569)|HEAP_ALLOCATE|[61]|Bytes:47
18:30:03.0 (849727689)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
18:30:03.0 (849737726)|METHOD_EXIT|[21]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMicroServicio(String)
18:30:03.0 (849741185)|STATEMENT_EXECUTE|[22]
18:30:03.0 (849746883)|METHOD_ENTRY|[22]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMethod(String)
18:30:03.0 (849750733)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (849799302)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x53f36412","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x77c0fb41
18:30:03.0 (849805648)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
18:30:03.0 (849809714)|VARIABLE_ASSIGNMENT|[45]|method|"POST"
18:30:03.0 (849813154)|STATEMENT_EXECUTE|[45]
18:30:03.0 (849814204)|STATEMENT_EXECUTE|[47]
18:30:03.0 (849818222)|VARIABLE_ASSIGNMENT|[47]|this.method|"POST"|0x77c0fb41
18:30:03.0 (849821644)|METHOD_EXIT|[22]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMethod(String)
18:30:03.0 (849823999)|STATEMENT_EXECUTE|[23]
18:30:03.0 (849826869)|METHOD_ENTRY|[23]|01p3l00000EBdkF|ClienteMicroServiciosGestor.generarToken()
18:30:03.0 (849830077)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (849849954)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x53f36412","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x77c0fb41
18:30:03.0 (849857282)|STATEMENT_EXECUTE|[64]
18:30:03.0 (849858112)|STATEMENT_EXECUTE|[67]
18:30:03.0 (849867989)|HEAP_ALLOCATE|[67]|Bytes:4
18:30:03.0 (849900125)|VARIABLE_SCOPE_BEGIN|[67]|params|Map<String,String>|true|false
18:30:03.0 (849917307)|VARIABLE_ASSIGNMENT|[67]|params|{"grant_type":"password","client_id":"4VUJA8idxxQbZx7MvaNf (12 more) ...","client_secret":"Yamin26wrmMUfql2yC6h (12 more) ...","provision_key":"3gUm1wSvzdDlUem2frul (12 more) ...","authenticated_userid":"gs-solicitud"}|0x53cf5e3f
18:30:03.0 (849920858)|STATEMENT_EXECUTE|[73]
18:30:03.0 (849923797)|METHOD_ENTRY|[73]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
18:30:03.0 (849926888)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (849945689)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x53f36412","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x77c0fb41
18:30:03.0 (849952606)|STATEMENT_EXECUTE|[96]
18:30:03.0 (849953488)|STATEMENT_EXECUTE|[98]
18:30:03.0 (849955396)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
18:30:03.0 (849959860)|VARIABLE_ASSIGNMENT|[98]|url|""
18:30:03.0 (849961898)|STATEMENT_EXECUTE|[99]
18:30:03.0 (849966783)|HEAP_ALLOCATE|[99]|Bytes:5
18:30:03.0 (849968983)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
18:30:03.0 (849972980)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-null"
18:30:03.0 (849976052)|STATEMENT_EXECUTE|[104]
18:30:03.0 (849976908)|STATEMENT_EXECUTE|[106]
18:30:03.0 (849981910)|HEAP_ALLOCATE|[106]|Bytes:57
18:30:03.0 (849985345)|VARIABLE_ASSIGNMENT|[106]|url|"https://cmr-mx-solic (37 more) ..."
18:30:03.0 (849987682)|STATEMENT_EXECUTE|[109]
18:30:03.0 (849989870)|METHOD_EXIT|[73]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
18:30:03.0 (849995580)|HEAP_ALLOCATE|[73]|Bytes:81
18:30:03.0 (849997651)|VARIABLE_SCOPE_BEGIN|[73]|url|String|false|false
18:30:03.0 (850001642)|VARIABLE_ASSIGNMENT|[73]|url|"https://cmr-mx-solic (61 more) ..."
18:30:03.0 (850004200)|STATEMENT_EXECUTE|[74]
18:30:03.0 (850006269)|HEAP_ALLOCATE|[74]|Bytes:89
18:30:03.0 (850010860)|USER_DEBUG|[74]|DEBUG|***URL  https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes/solicitud//oauth2/token
18:30:03.0 (850014433)|STATEMENT_EXECUTE|[75]
18:30:03.0 (850017719)|METHOD_ENTRY|[75]|01p3l00000EBdkF|ClienteMicroServiciosGestor.crearRequest(Map<String,String>)
18:30:03.0 (850020343)|VARIABLE_SCOPE_BEGIN|[113]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (850037425)|VARIABLE_ASSIGNMENT|[113]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x53f36412","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x77c0fb41
18:30:03.0 (850042956)|VARIABLE_SCOPE_BEGIN|[113]|params|Map<String,String>|true|false
18:30:03.0 (850050180)|VARIABLE_ASSIGNMENT|[113]|params|{"grant_type":"password","client_id":"4VUJA8idxxQbZx7MvaNf (12 more) ...","client_secret":"Yamin26wrmMUfql2yC6h (12 more) ...","provision_key":"3gUm1wSvzdDlUem2frul (12 more) ...","authenticated_userid":"gs-solicitud"}|0x53cf5e3f
18:30:03.0 (850054545)|STATEMENT_EXECUTE|[113]
18:30:03.0 (850055502)|STATEMENT_EXECUTE|[115]
18:30:03.0 (850068205)|VARIABLE_SCOPE_BEGIN|[115]|http|System.Http|true|false
18:30:03.0 (850112155)|VARIABLE_ASSIGNMENT|[115]|http|"System.Http[]"|0x1b261951
18:30:03.0 (850115221)|STATEMENT_EXECUTE|[116]
18:30:03.0 (850121160)|VARIABLE_SCOPE_BEGIN|[116]|req|System.HttpRequest|true|false
18:30:03.0 (850134750)|VARIABLE_ASSIGNMENT|[116]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x3b01d0d9
18:30:03.0 (850137504)|STATEMENT_EXECUTE|[117]
18:30:03.0 (850142531)|METHOD_ENTRY|[117]||System.JSON.serialize(Object)
18:30:03.0 (850512119)|METHOD_EXIT|[117]||System.JSON.serialize(Object)
18:30:03.0 (850551856)|STATEMENT_EXECUTE|[119]
18:30:03.0 (850556167)|METHOD_ENTRY|[119]|01p3l00000EBdkF|ClienteMicroServiciosGestor.crearRequest_v1_v2(System.HttpRequest)
18:30:03.0 (850559952)|VARIABLE_SCOPE_BEGIN|[188]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (850592026)|VARIABLE_ASSIGNMENT|[188]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x53f36412","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x77c0fb41
18:30:03.0 (850599007)|VARIABLE_SCOPE_BEGIN|[188]|req|System.HttpRequest|true|false
18:30:03.0 (850622630)|VARIABLE_ASSIGNMENT|[188]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x3b01d0d9
18:30:03.0 (850628742)|STATEMENT_EXECUTE|[188]
18:30:03.0 (850630160)|STATEMENT_EXECUTE|[190]
18:30:03.0 (850633665)|METHOD_ENTRY|[190]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
18:30:03.0 (850637585)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (850666700)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x53f36412","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x77c0fb41
18:30:03.0 (850677172)|STATEMENT_EXECUTE|[96]
18:30:03.0 (850678574)|STATEMENT_EXECUTE|[98]
18:30:03.0 (850681227)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
18:30:03.0 (850688105)|VARIABLE_ASSIGNMENT|[98]|url|""
18:30:03.0 (850691262)|STATEMENT_EXECUTE|[99]
18:30:03.0 (850699702)|HEAP_ALLOCATE|[99]|Bytes:5
18:30:03.0 (850703823)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
18:30:03.0 (850709990)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-null"
18:30:03.0 (850714917)|STATEMENT_EXECUTE|[104]
18:30:03.0 (850716397)|STATEMENT_EXECUTE|[106]
18:30:03.0 (850721099)|HEAP_ALLOCATE|[106]|Bytes:57
18:30:03.0 (850726542)|VARIABLE_ASSIGNMENT|[106]|url|"https://cmr-mx-solic (37 more) ..."
18:30:03.0 (850729657)|STATEMENT_EXECUTE|[109]
18:30:03.0 (850732225)|METHOD_EXIT|[190]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
18:30:03.0 (850735668)|VARIABLE_SCOPE_BEGIN|[190]|url|String|false|false
18:30:03.0 (850741748)|VARIABLE_ASSIGNMENT|[190]|url|"https://cmr-mx-solic (37 more) ..."
18:30:03.0 (850744932)|STATEMENT_EXECUTE|[191]
18:30:03.0 (850752233)|HEAP_ALLOCATE|[191]|Bytes:66
18:30:03.0 (850761873)|USER_DEBUG|[191]|DEBUG|***Api_Key__c crearRequest_v1_v2  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
18:30:03.0 (850767487)|STATEMENT_EXECUTE|[192]
18:30:03.0 (850771603)|VARIABLE_SCOPE_BEGIN|[192]|strChannel|String|false|false
18:30:03.0 (850778000)|VARIABLE_ASSIGNMENT|[192]|strChannel|"Web"
18:30:03.0 (850781181)|STATEMENT_EXECUTE|[193]
18:30:03.0 (850784673)|VARIABLE_SCOPE_BEGIN|[193]|strCommerce|String|false|false
18:30:03.0 (850790994)|VARIABLE_ASSIGNMENT|[193]|strCommerce|"Cmr"
18:30:03.0 (850794177)|STATEMENT_EXECUTE|[194]
18:30:03.0 (850797711)|VARIABLE_SCOPE_BEGIN|[194]|strCountry|String|false|false
18:30:03.0 (850803773)|VARIABLE_ASSIGNMENT|[194]|strCountry|"MX"
18:30:03.0 (850807026)|STATEMENT_EXECUTE|[195]
