66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:07.0 (11443698)|STATEMENT_EXECUTE|[60]
14:52:07.0 (11445443)|HEAP_ALLOCATE|[60]|Bytes:25
14:52:07.0 (11448926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (11453714)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (11457608)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (11459951)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (11476121)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@153377c6"|0x1229df21
14:52:07.0 (11478957)|STATEMENT_EXECUTE|[58]
14:52:07.0 (11481162)|STATEMENT_EXECUTE|[59]
14:52:07.0 (11482090)|STATEMENT_EXECUTE|[60]
14:52:07.0 (11483852)|HEAP_ALLOCATE|[60]|Bytes:13
14:52:07.0 (11487346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (11492251)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (11496170)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (11498492)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (11514490)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@48530913"|0x1c06547c
14:52:07.0 (11521535)|STATEMENT_EXECUTE|[58]
14:52:07.0 (11524112)|STATEMENT_EXECUTE|[59]
14:52:07.0 (11525039)|STATEMENT_EXECUTE|[60]
14:52:07.0 (11526792)|HEAP_ALLOCATE|[60]|Bytes:21
14:52:07.0 (11530542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (11535875)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (11540099)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (11542831)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (11559597)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@54ed86c2"|0x2b803631
14:52:07.0 (11562439)|STATEMENT_EXECUTE|[58]
14:52:07.0 (11564822)|STATEMENT_EXECUTE|[59]
14:52:07.0 (11565858)|STATEMENT_EXECUTE|[60]
14:52:07.0 (11567683)|HEAP_ALLOCATE|[60]|Bytes:30
14:52:07.0 (11571312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (11576347)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (11580736)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (11583097)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (11599813)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@e847229"|0x79759d13
14:52:07.0 (11603003)|STATEMENT_EXECUTE|[58]
14:52:07.0 (11605261)|STATEMENT_EXECUTE|[59]
14:52:07.0 (11606152)|STATEMENT_EXECUTE|[60]
14:52:07.0 (11607911)|HEAP_ALLOCATE|[60]|Bytes:17
14:52:07.0 (11611557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (11616387)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (11620354)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (11622775)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (11639107)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a3ca910f"|0x257985cb
14:52:07.0 (11641955)|STATEMENT_EXECUTE|[58]
14:52:07.0 (11644352)|STATEMENT_EXECUTE|[59]
14:52:07.0 (11645225)|STATEMENT_EXECUTE|[60]
14:52:07.0 (11646952)|HEAP_ALLOCATE|[60]|Bytes:2
14:52:07.0 (11650460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (11655411)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (11659442)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (11661787)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (11677982)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@990e8655"|0xb7290ac
14:52:07.0 (11680950)|STATEMENT_EXECUTE|[58]
14:52:07.0 (11683078)|STATEMENT_EXECUTE|[59]
14:52:07.0 (11683985)|STATEMENT_EXECUTE|[60]
14:52:07.0 (11685730)|HEAP_ALLOCATE|[60]|Bytes:20
14:52:07.0 (11689133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (11693962)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (11697909)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (11700196)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (11716416)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@c16a1b67"|0x21e90e4d
14:52:07.0 (11719424)|STATEMENT_EXECUTE|[58]
14:52:07.0 (11721741)|STATEMENT_EXECUTE|[59]
14:52:07.0 (11722686)|STATEMENT_EXECUTE|[60]
14:52:07.0 (11724451)|HEAP_ALLOCATE|[60]|Bytes:31
14:52:07.0 (11728051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (11732794)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (11736606)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (11738902)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (11754811)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@537d4e99"|0x74219266
14:52:07.0 (11757720)|STATEMENT_EXECUTE|[58]
14:52:07.0 (11759905)|STATEMENT_EXECUTE|[59]
14:52:07.0 (11760793)|STATEMENT_EXECUTE|[60]
14:52:07.0 (11762516)|HEAP_ALLOCATE|[60]|Bytes:5
14:52:07.0 (11766103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (11770885)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (11774657)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (11776997)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (11793221)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@21ba273d"|0x1d9f16f4
14:52:07.0 (11796156)|STATEMENT_EXECUTE|[58]
14:52:07.0 (11798339)|STATEMENT_EXECUTE|[59]
14:52:07.0 (11799227)|STATEMENT_EXECUTE|[60]
14:52:07.0 (11800961)|HEAP_ALLOCATE|[60]|Bytes:6
14:52:07.0 (11804373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (11809146)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (11812913)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (11815284)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (11831897)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@2f4fb732"|0x277021b
14:52:07.0 (11834761)|STATEMENT_EXECUTE|[58]
14:52:07.0 (11836938)|STATEMENT_EXECUTE|[59]
14:52:07.0 (11837843)|STATEMENT_EXECUTE|[60]
14:52:07.0 (11839617)|HEAP_ALLOCATE|[60]|Bytes:27
14:52:07.0 (11843252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (11848258)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (11852012)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (11854383)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (11870342)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@f96295ed"|0x6b85ef7e
14:52:07.0 (11873465)|STATEMENT_EXECUTE|[58]
14:52:07.0 (11875733)|STATEMENT_EXECUTE|[59]
14:52:07.0 (11876636)|STATEMENT_EXECUTE|[60]
14:52:07.0 (11878314)|HEAP_ALLOCATE|[60]|Bytes:12
14:52:07.0 (11881654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (11886493)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (11890296)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (11892621)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (11908953)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@e1e2d95d"|0x134fe2ca
14:52:07.0 (11911828)|STATEMENT_EXECUTE|[58]
14:52:07.0 (11914146)|STATEMENT_EXECUTE|[59]
14:52:07.0 (11915081)|STATEMENT_EXECUTE|[60]
14:52:07.0 (11916762)|HEAP_ALLOCATE|[60]|Bytes:8
14:52:07.0 (11920201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (11924981)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (11928862)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (11931113)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (11947810)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@23cd8d41"|0x76026ee1
14:52:07.0 (11950945)|STATEMENT_EXECUTE|[58]
14:52:07.0 (11953208)|STATEMENT_EXECUTE|[59]
14:52:07.0 (11954102)|STATEMENT_EXECUTE|[60]
14:52:07.0 (11955800)|HEAP_ALLOCATE|[60]|Bytes:13
14:52:07.0 (11959170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (11964091)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (11967942)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (11970228)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (11986132)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@d6e6859d"|0x4c5fcde0
14:52:07.0 (11988970)|STATEMENT_EXECUTE|[58]
14:52:07.0 (11991196)|STATEMENT_EXECUTE|[59]
14:52:07.0 (11992079)|STATEMENT_EXECUTE|[60]
14:52:07.0 (11993817)|HEAP_ALLOCATE|[60]|Bytes:21
14:52:07.0 (11997361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (12002118)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (12006484)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (12009088)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (12025473)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@e985f6a7"|0x865350a
14:52:07.0 (12028437)|STATEMENT_EXECUTE|[58]
14:52:07.0 (12030657)|STATEMENT_EXECUTE|[59]
14:52:07.0 (12031576)|STATEMENT_EXECUTE|[60]
14:52:07.0 (12033292)|HEAP_ALLOCATE|[60]|Bytes:28
14:52:07.0 (12036833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (12041857)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (12045720)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (12047991)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (12064113)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@ed6b1696"|0x64d0df7e
14:52:07.0 (12066975)|STATEMENT_EXECUTE|[58]
14:52:07.0 (12069238)|STATEMENT_EXECUTE|[59]
14:52:07.0 (12070132)|STATEMENT_EXECUTE|[60]
14:52:07.0 (12071824)|HEAP_ALLOCATE|[60]|Bytes:27
14:52:07.0 (12075321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (12080267)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (12084023)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (12086432)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (12102311)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@bc60712d"|0x140d063
14:52:07.0 (12105123)|STATEMENT_EXECUTE|[58]
14:52:07.0 (12107308)|STATEMENT_EXECUTE|[59]
14:52:07.0 (12108242)|STATEMENT_EXECUTE|[60]
14:52:07.0 (12109872)|HEAP_ALLOCATE|[60]|Bytes:10
14:52:07.0 (12113331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (12118411)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (12122236)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (12124590)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (12140867)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a96fa95b"|0x33422d66
14:52:07.0 (12143768)|STATEMENT_EXECUTE|[58]
14:52:07.0 (12146082)|STATEMENT_EXECUTE|[59]
14:52:07.0 (12147008)|STATEMENT_EXECUTE|[60]
14:52:07.0 (12148644)|HEAP_ALLOCATE|[60]|Bytes:20
14:52:07.0 (12152142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (12157030)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (12160964)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (12163228)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (12179371)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@91248e51"|0x12ae8361
14:52:07.0 (12182464)|STATEMENT_EXECUTE|[58]
14:52:07.0 (12184673)|STATEMENT_EXECUTE|[59]
14:52:07.0 (12185554)|STATEMENT_EXECUTE|[60]
14:52:07.0 (12187222)|HEAP_ALLOCATE|[60]|Bytes:34
14:52:07.0 (12190749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (12195623)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (12238561)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (12241844)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (12260039)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@20767856"|0x70e78565
14:52:07.0 (12263089)|STATEMENT_EXECUTE|[58]
14:52:07.0 (12265459)|STATEMENT_EXECUTE|[59]
14:52:07.0 (12266393)|STATEMENT_EXECUTE|[60]
14:52:07.0 (12268181)|HEAP_ALLOCATE|[60]|Bytes:25
14:52:07.0 (12271778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (12277027)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (12280957)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (12283391)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (12299960)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@6bda56db"|0x772380d2
14:52:07.0 (12303055)|STATEMENT_EXECUTE|[58]
14:52:07.0 (12305187)|STATEMENT_EXECUTE|[59]
14:52:07.0 (12306097)|STATEMENT_EXECUTE|[60]
14:52:07.0 (12307802)|HEAP_ALLOCATE|[60]|Bytes:18
14:52:07.0 (12311264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (12316213)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (12320062)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (12322554)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (12338867)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@95e3f3eb"|0x5528ba4d
14:52:07.0 (12341768)|STATEMENT_EXECUTE|[58]
14:52:07.0 (12343857)|STATEMENT_EXECUTE|[59]
14:52:07.0 (12344754)|STATEMENT_EXECUTE|[60]
14:52:07.0 (12346449)|HEAP_ALLOCATE|[60]|Bytes:20
14:52:07.0 (12349952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (12354884)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (12358805)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (12361158)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (12377284)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a08d19ba"|0x33fb8e02
14:52:07.0 (12380329)|STATEMENT_EXECUTE|[58]
14:52:07.0 (12382449)|STATEMENT_EXECUTE|[59]
14:52:07.0 (12383368)|STATEMENT_EXECUTE|[60]
14:52:07.0 (12385042)|HEAP_ALLOCATE|[60]|Bytes:29
14:52:07.0 (12388433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (12393269)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (12397061)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (12399359)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (12415414)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@c12cbb8e"|0x7f7be9b5
14:52:07.0 (12418378)|STATEMENT_EXECUTE|[58]
14:52:07.0 (12420479)|STATEMENT_EXECUTE|[59]
14:52:07.0 (12421379)|STATEMENT_EXECUTE|[60]
14:52:07.0 (12423069)|HEAP_ALLOCATE|[60]|Bytes:19
14:52:07.0 (12426667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (12431603)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (12435367)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (12437694)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (12453797)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@af5255b"|0x1435d398
14:52:07.0 (12456836)|STATEMENT_EXECUTE|[58]
14:52:07.0 (12458950)|STATEMENT_EXECUTE|[59]
14:52:07.0 (12459852)|STATEMENT_EXECUTE|[60]
14:52:07.0 (12461518)|HEAP_ALLOCATE|[60]|Bytes:28
14:52:07.0 (12464930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (12469984)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (12473753)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (12476048)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (12492134)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@b4223aba"|0x4dff981
14:52:07.0 (12495029)|STATEMENT_EXECUTE|[58]
14:52:07.0 (12497107)|STATEMENT_EXECUTE|[59]
14:52:07.0 (12498009)|STATEMENT_EXECUTE|[60]
14:52:07.0 (12499710)|HEAP_ALLOCATE|[60]|Bytes:19
14:52:07.0 (12503099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (12507929)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (12511676)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (12514033)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (12529966)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@3723677e"|0x6bbbec86
14:52:07.0 (12532773)|STATEMENT_EXECUTE|[58]
14:52:07.0 (12534743)|STATEMENT_EXECUTE|[59]
14:52:07.0 (12535618)|STATEMENT_EXECUTE|[60]
14:52:07.0 (12537253)|HEAP_ALLOCATE|[60]|Bytes:13
14:52:07.0 (12540686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (12545462)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (12549321)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (12551677)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (12567254)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@eb3cbf33"|0x4b2d8605
14:52:07.0 (12570220)|STATEMENT_EXECUTE|[58]
14:52:07.0 (12572359)|STATEMENT_EXECUTE|[59]
14:52:07.0 (12573333)|STATEMENT_EXECUTE|[60]
14:52:07.0 (12575097)|HEAP_ALLOCATE|[60]|Bytes:20
14:52:07.0 (12578482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (12583273)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (12587311)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (12589665)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (12605802)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@7488117c"|0x713e35eb
14:52:07.0 (12608624)|STATEMENT_EXECUTE|[58]
14:52:07.0 (12610670)|STATEMENT_EXECUTE|[59]
14:52:07.0 (12611563)|STATEMENT_EXECUTE|[60]
14:52:07.0 (12613217)|HEAP_ALLOCATE|[60]|Bytes:21
14:52:07.0 (12616549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (12621600)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (12625468)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (12627747)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (12643484)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a144407d"|0xad6c9bc
14:52:07.0 (12646449)|STATEMENT_EXECUTE|[58]
14:52:07.0 (12648518)|STATEMENT_EXECUTE|[59]
14:52:07.0 (12649439)|STATEMENT_EXECUTE|[60]
14:52:07.0 (12651090)|HEAP_ALLOCATE|[60]|Bytes:16
14:52:07.0 (12654440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (12659388)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (12663237)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (12665547)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (12681258)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@6c3b7acf"|0x3e3dcbbc
14:52:07.0 (12684112)|STATEMENT_EXECUTE|[58]
14:52:07.0 (12686163)|STATEMENT_EXECUTE|[59]
14:52:07.0 (12687059)|STATEMENT_EXECUTE|[60]
14:52:07.0 (12688704)|HEAP_ALLOCATE|[60]|Bytes:18
14:52:07.0 (12692070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (12696810)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (12700723)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (12703192)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (12719387)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@8088bf01"|0x19077fd0
14:52:07.0 (12722415)|STATEMENT_EXECUTE|[58]
14:52:07.0 (12724510)|STATEMENT_EXECUTE|[59]
14:52:07.0 (12725413)|STATEMENT_EXECUTE|[60]
14:52:07.0 (12727092)|HEAP_ALLOCATE|[60]|Bytes:28
14:52:07.0 (12730442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (12735225)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (12739099)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (12741385)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (12757389)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@5d93dd17"|0x19968076
14:52:07.0 (12760428)|STATEMENT_EXECUTE|[58]
14:52:07.0 (12762475)|STATEMENT_EXECUTE|[59]
14:52:07.0 (12763380)|STATEMENT_EXECUTE|[60]
14:52:07.0 (12765018)|HEAP_ALLOCATE|[60]|Bytes:18
14:52:07.0 (12768386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (12773205)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (12777017)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (12779339)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (12795548)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@e5bf180e"|0x25b131d1
14:52:07.0 (12798661)|STATEMENT_EXECUTE|[58]
14:52:07.0 (12800670)|STATEMENT_EXECUTE|[59]
14:52:07.0 (12801550)|STATEMENT_EXECUTE|[60]
14:52:07.0 (12803203)|HEAP_ALLOCATE|[60]|Bytes:15
14:52:07.0 (12806634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (12811696)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (12815582)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (12817988)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (12834050)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@aa34942d"|0x75016ef0
14:52:07.0 (12836949)|STATEMENT_EXECUTE|[58]
14:52:07.0 (12838988)|STATEMENT_EXECUTE|[59]
14:52:07.0 (12839887)|STATEMENT_EXECUTE|[60]
14:52:07.0 (12841585)|HEAP_ALLOCATE|[60]|Bytes:24
14:52:07.0 (12844972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (12850139)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (12853898)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (12856154)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (12872559)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@f6ba334"|0x57da667f
