67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:21:24.1 (292010753)|METHOD_ENTRY|[37]|01p0v000002OV5X|ClienteMicroServicios.crearRequest(Map<String,String>)
12:21:24.1 (292022268)|VARIABLE_SCOPE_BEGIN|[132]|this|ClienteMicroServicios|true|false
12:21:24.1 (292066391)|VARIABLE_ASSIGNMENT|[132]|this|{"access_token":"WR506dVMCVybGy6rH7lo (12 more) ...","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x19064310","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x68104c7f
12:21:24.1 (292075158)|VARIABLE_SCOPE_BEGIN|[132]|params|Map<String,String>|true|false
12:21:24.1 (292082343)|VARIABLE_ASSIGNMENT|[132]|params|{"numeroDocumento":"RIAS171130HNLGLF82"}|0x2ac5a4f7
12:21:24.1 (292087382)|STATEMENT_EXECUTE|[132]
12:21:24.1 (292088670)|STATEMENT_EXECUTE|[134]
12:21:24.1 (292107022)|VARIABLE_SCOPE_BEGIN|[134]|http|System.Http|true|false
12:21:24.1 (292217739)|VARIABLE_ASSIGNMENT|[134]|http|"System.Http[]"|0x69b967fe
12:21:24.1 (292221594)|STATEMENT_EXECUTE|[135]
12:21:24.1 (292227414)|VARIABLE_SCOPE_BEGIN|[135]|req|System.HttpRequest|true|false
12:21:24.1 (292254745)|VARIABLE_ASSIGNMENT|[135]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x1a973289
12:21:24.1 (292258038)|STATEMENT_EXECUTE|[136]
12:21:24.1 (292264349)|METHOD_ENTRY|[136]||System.JSON.serialize(Object)
12:21:24.1 (292627253)|METHOD_EXIT|[136]||System.JSON.serialize(Object)
12:21:24.1 (292679593)|STATEMENT_EXECUTE|[138]
12:21:24.1 (292684036)|METHOD_ENTRY|[138]|01p0v000002OV5X|ClienteMicroServicios.crearRequest_v1_v2(System.HttpRequest)
12:21:24.1 (292688082)|VARIABLE_SCOPE_BEGIN|[181]|this|ClienteMicroServicios|true|false
12:21:24.1 (292736676)|VARIABLE_ASSIGNMENT|[181]|this|{"access_token":"WR506dVMCVybGy6rH7lo (12 more) ...","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x19064310","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x68104c7f
12:21:24.1 (292745034)|VARIABLE_SCOPE_BEGIN|[181]|req|System.HttpRequest|true|false
12:21:24.1 (292785534)|VARIABLE_ASSIGNMENT|[181]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x1a973289
12:21:24.1 (292791062)|STATEMENT_EXECUTE|[181]
12:21:24.1 (292792206)|STATEMENT_EXECUTE|[183]
12:21:24.1 (292796442)|METHOD_ENTRY|[183]|01p0v000002OV5X|ClienteMicroServicios.obtenerURLENDPOINT()
12:21:24.1 (292800479)|VARIABLE_SCOPE_BEGIN|[115]|this|ClienteMicroServicios|true|false
12:21:24.1 (292827684)|VARIABLE_ASSIGNMENT|[115]|this|{"access_token":"WR506dVMCVybGy6rH7lo (12 more) ...","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x19064310","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x68104c7f
12:21:24.1 (292835980)|STATEMENT_EXECUTE|[115]
12:21:24.1 (292837076)|STATEMENT_EXECUTE|[117]
12:21:24.1 (292840132)|VARIABLE_SCOPE_BEGIN|[117]|url|String|false|false
12:21:24.1 (292846802)|VARIABLE_ASSIGNMENT|[117]|url|""
12:21:24.1 (292849247)|STATEMENT_EXECUTE|[118]
12:21:24.1 (292869825)|HEAP_ALLOCATE|[118]|Bytes:3
12:21:24.1 (292873995)|VARIABLE_SCOPE_BEGIN|[118]|Enviroment|String|false|false
12:21:24.1 (292878798)|VARIABLE_ASSIGNMENT|[118]|Enviroment|"-qa"
12:21:24.1 (292883760)|STATEMENT_EXECUTE|[120]
12:21:24.1 (292885146)|STATEMENT_EXECUTE|[122]
12:21:24.1 (292892296)|HEAP_ALLOCATE|[122]|Bytes:59
12:21:24.1 (292895610)|HEAP_ALLOCATE|[122]|Bytes:16
12:21:24.1 (292898209)|HEAP_ALLOCATE|[122]|Bytes:75
12:21:24.1 (292902273)|VARIABLE_ASSIGNMENT|[122]|url|"https://cmr-mx-busin (55 more) ..."
12:21:24.1 (292905736)|STATEMENT_EXECUTE|[129]
12:21:24.1 (292908176)|METHOD_EXIT|[183]|01p0v000002OV5X|ClienteMicroServicios.obtenerURLENDPOINT()
12:21:24.1 (292911103)|VARIABLE_SCOPE_BEGIN|[183]|url|String|false|false
12:21:24.1 (292915796)|VARIABLE_ASSIGNMENT|[183]|url|"https://cmr-mx-busin (55 more) ..."
12:21:24.1 (292917983)|STATEMENT_EXECUTE|[185]
12:21:24.1 (292922137)|VARIABLE_SCOPE_BEGIN|[185]|strChannel|String|false|false
12:21:24.1 (292927004)|VARIABLE_ASSIGNMENT|[185]|strChannel|"Web"
12:21:24.1 (292929464)|STATEMENT_EXECUTE|[186]
12:21:24.1 (292932399)|VARIABLE_SCOPE_BEGIN|[186]|strCommerce|String|false|false
12:21:24.1 (292937076)|VARIABLE_ASSIGNMENT|[186]|strCommerce|"CMR"
12:21:24.1 (292939266)|STATEMENT_EXECUTE|[187]
12:21:24.1 (292942477)|VARIABLE_SCOPE_BEGIN|[187]|strCountry|String|false|false
12:21:24.1 (292947028)|VARIABLE_ASSIGNMENT|[187]|strCountry|"MX"
12:21:24.1 (292949264)|STATEMENT_EXECUTE|[189]
12:21:24.1 (292957954)|STATEMENT_EXECUTE|[190]
12:21:24.1 (292964901)|STATEMENT_EXECUTE|[191]
12:21:24.1 (292972615)|STATEMENT_EXECUTE|[192]
12:21:24.1 (292985247)|STATEMENT_EXECUTE|[193]
12:21:24.1 (292990707)|STATEMENT_EXECUTE|[194]
12:21:24.1 (292995693)|STATEMENT_EXECUTE|[195]
12:21:24.1 (293013883)|STATEMENT_EXECUTE|[197]
12:21:24.1 (293015674)|STATEMENT_EXECUTE|[199]
12:21:24.1 (293019825)|HEAP_ALLOCATE|[199]|Bytes:1
12:21:24.1 (293029495)|HEAP_ALLOCATE|[199]|Bytes:39
12:21:24.1 (293068051)|STATEMENT_EXECUTE|[202]
12:21:24.1 (293071271)|METHOD_ENTRY|[202]|01p0v000002OV5X|ClienteMicroServicios.imprimirRequest(System.HttpRequest)
12:21:24.1 (293074339)|VARIABLE_SCOPE_BEGIN|[215]|this|ClienteMicroServicios|true|false
12:21:24.1 (293096886)|VARIABLE_ASSIGNMENT|[215]|this|{"access_token":"WR506dVMCVybGy6rH7lo (12 more) ...","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x19064310","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x68104c7f
12:21:24.1 (293103442)|VARIABLE_SCOPE_BEGIN|[215]|req|System.HttpRequest|true|false
12:21:24.1 (293130082)|VARIABLE_ASSIGNMENT|[215]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/client/get/data, Method=POST]"|0x1a973289
12:21:24.1 (293134368)|STATEMENT_EXECUTE|[215]
12:21:24.1 (293135296)|STATEMENT_EXECUTE|[217]
12:21:24.1 (293144721)|HEAP_ALLOCATE|[217]|Bytes:117
12:21:24.1 (293150102)|HEAP_ALLOCATE|[217]|Bytes:122
12:21:24.1 (293161135)|USER_DEBUG|[217]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/client/get/data, Method=POST]
12:21:24.1 (293165984)|STATEMENT_EXECUTE|[218]
12:21:24.1 (293191770)|HEAP_ALLOCATE|[218]|Bytes:16
12:21:24.1 (293195537)|HEAP_ALLOCATE|[218]|Bytes:46
12:21:24.1 (293198908)|USER_DEBUG|[218]|DEBUG|req.getHeader(Content-Type):  application/json
12:21:24.1 (293202148)|STATEMENT_EXECUTE|[219]
12:21:24.1 (293206399)|HEAP_ALLOCATE|[219]|Bytes:3
12:21:24.1 (293209472)|HEAP_ALLOCATE|[219]|Bytes:35
12:21:24.1 (293212398)|USER_DEBUG|[219]|DEBUG|req.getHeader(mdw-cs-channel):  Web
12:21:24.1 (293215363)|STATEMENT_EXECUTE|[220]
12:21:24.1 (293219536)|HEAP_ALLOCATE|[220]|Bytes:3
12:21:24.1 (293222899)|HEAP_ALLOCATE|[220]|Bytes:36
12:21:24.1 (293225934)|USER_DEBUG|[220]|DEBUG|req.getHeader(mdw-cs-commerce):  CMR
12:21:24.1 (293228938)|STATEMENT_EXECUTE|[221]
12:21:24.1 (293232888)|HEAP_ALLOCATE|[221]|Bytes:2
12:21:24.1 (293235934)|HEAP_ALLOCATE|[221]|Bytes:34
12:21:24.1 (293239310)|USER_DEBUG|[221]|DEBUG|req.getHeader(mdw-cs-country):  MX
12:21:24.1 (293242610)|STATEMENT_EXECUTE|[222]
12:21:24.1 (293257862)|HEAP_ALLOCATE|[222]|Bytes:40
12:21:24.1 (293261499)|HEAP_ALLOCATE|[222]|Bytes:56
12:21:24.1 (293264751)|USER_DEBUG|[222]|DEBUG|req.getBody():  {"numeroDocumento":"RIAS171130HNLGLF82"}
12:21:24.1 (293269219)|METHOD_EXIT|[202]|01p0v000002OV5X|ClienteMicroServicios.imprimirRequest(System.HttpRequest)
12:21:24.1 (293271619)|STATEMENT_EXECUTE|[204]
12:21:24.1 (293273460)|METHOD_EXIT|[138]|01p0v000002OV5X|ClienteMicroServicios.crearRequest_v1_v2(System.HttpRequest)
12:21:24.1 (293277538)|METHOD_EXIT|[37]|01p0v000002OV5X|ClienteMicroServicios.crearRequest(Map<String,String>)
12:21:24.1 (293280633)|VARIABLE_SCOPE_BEGIN|[37]|req|System.HttpRequest|true|false
12:21:24.1 (293303185)|VARIABLE_ASSIGNMENT|[37]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/client/get/data, Method=POST]"|0x1a973289
12:21:24.1 (293306601)|STATEMENT_EXECUTE|[38]
12:21:24.1 (293309073)|VARIABLE_SCOPE_BEGIN|[38]|isSuccess|Boolean|false|false
12:21:24.1 (293315263)|HEAP_ALLOCATE|[38]|Bytes:5
12:21:24.1 (293318950)|VARIABLE_ASSIGNMENT|[38]|isSuccess|false
12:21:24.1 (293320900)|STATEMENT_EXECUTE|[39]
12:21:24.1 (293323651)|VARIABLE_SCOPE_BEGIN|[39]|result|CustomerDataJSON|true|false
12:21:24.1 (293327987)|VARIABLE_ASSIGNMENT|[39]|result|null|
12:21:24.1 (293329988)|STATEMENT_EXECUTE|[40]
12:21:24.1 (293331868)|HEAP_ALLOCATE|[40]|Bytes:4
12:21:24.1 (293350044)|HEAP_ALLOCATE|[40]|Bytes:117
12:21:24.1 (293355857)|HEAP_ALLOCATE|[40]|Bytes:121
12:21:24.1 (293362874)|USER_DEBUG|[40]|DEBUG|req System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/client/get/data, Method=POST]
12:21:24.1 (293366647)|STATEMENT_EXECUTE|[42]
12:21:24.1 (293367676)|STATEMENT_EXECUTE|[42]
12:21:24.1 (293370501)|STATEMENT_EXECUTE|[43]
12:21:24.1 (293372362)|VARIABLE_SCOPE_BEGIN|[43]|i|Integer|false|false
12:21:24.1 (293377571)|HEAP_ALLOCATE|[43]|Bytes:4
12:21:24.1 (293380460)|VARIABLE_ASSIGNMENT|[43]|i|0
12:21:24.1 (293388285)|STATEMENT_EXECUTE|[43]
12:21:24.1 (293389163)|STATEMENT_EXECUTE|[44]
12:21:24.1 (293400086)|METHOD_ENTRY|[44]|01p0v000002OV5X|ClienteMicroServicios.enviarRequest(System.HttpRequest)
12:21:24.1 (293406340)|VARIABLE_SCOPE_BEGIN|[225]|this|ClienteMicroServicios|true|false
12:21:24.1 (293430620)|VARIABLE_ASSIGNMENT|[225]|this|{"access_token":"WR506dVMCVybGy6rH7lo (12 more) ...","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x19064310","CONT_TYPE":"Content-Type","endpoint":"client/get/data","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioCustome (5 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x68104c7f
12:21:24.1 (293437322)|VARIABLE_SCOPE_BEGIN|[225]|req|System.HttpRequest|true|false
12:21:24.1 (293459541)|VARIABLE_ASSIGNMENT|[225]|req|"System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/client/get/data, Method=POST]"|0x1a973289
12:21:24.1 (293463633)|STATEMENT_EXECUTE|[225]
12:21:24.1 (293464730)|STATEMENT_EXECUTE|[227]
12:21:24.1 (293473190)|VARIABLE_SCOPE_BEGIN|[227]|http|System.Http|true|false
12:21:24.1 (293496688)|VARIABLE_ASSIGNMENT|[227]|http|"System.Http[]"|0xdb1ad87
12:21:24.1 (293500285)|STATEMENT_EXECUTE|[228]
12:21:24.1 (293543632)|CALLOUT_REQUEST|[228]|System.HttpRequest[Endpoint=https://cmr-mx-business-qa.fif.tech/api/business/v1/backend/client/get/data, Method=POST]
12:21:25.14 (1014974877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:903
12:21:25.14 (1016573617)|CALLOUT_RESPONSE|[228]|System.HttpResponse[Status=OK, StatusCode=200]
12:21:25.14 (1016606117)|HEAP_ALLOCATE|[228]|Bytes:150
12:21:25.14 (1016650086)|METHOD_EXIT|[44]|01p0v000002OV5X|ClienteMicroServicios.enviarRequest(System.HttpRequest)
12:21:25.14 (1016738911)|VARIABLE_ASSIGNMENT|[44]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x2ddbf901
12:21:25.14 (1016823886)|STATEMENT_EXECUTE|[45]
12:21:25.14 (1016826633)|STATEMENT_EXECUTE|[47]
12:21:25.14 (1016839554)|HEAP_ALLOCATE|[47]|Bytes:5
12:21:25.14 (1016850143)|VARIABLE_ASSIGNMENT|[47]|isSuccess|true
12:21:25.14 (1016853871)|STATEMENT_EXECUTE|[47]
12:21:25.14 (1016858950)|STATEMENT_EXECUTE|[50]
12:21:25.14 (1016864761)|HEAP_ALLOCATE|[50]|Bytes:4
12:21:25.14 (1016901960)|HEAP_ALLOCATE|[50]|Bytes:143
12:21:25.14 (1016921865)|HEAP_ALLOCATE|[50]|Bytes:147
12:21:25.14 (1016946126)|USER_DEBUG|[50]|DEBUG|res {"code":"ok","message":{"estadoOperacion":{"codigoOperacion":"00","glosaOperacion":"No se encontraron datos para los criterios de selección"}}}
12:21:25.14 (1016971756)|HEAP_ALLOCATE|[53]|Bytes:143
12:21:25.14 (1017052823)|HEAP_ALLOCATE|[53]|Bytes:7
12:21:25.14 (1017056494)|HEAP_ALLOCATE|[53]|Bytes:14
12:21:25.14 (1017058971)|HEAP_ALLOCATE|[53]|Bytes:18
12:21:25.14 (1017061561)|HEAP_ALLOCATE|[53]|Bytes:18
12:21:25.14 (1017064125)|HEAP_ALLOCATE|[53]|Bytes:21
12:21:25.14 (1017066537)|HEAP_ALLOCATE|[53]|Bytes:60
12:21:25.14 (1017070958)|HEAP_ALLOCATE|[53]|Bytes:28
12:21:25.14 (1017123534)|HEAP_ALLOCATE|[53]|Bytes:5
12:21:25.14 (1017147319)|VARIABLE_SCOPE_BEGIN|[53]|s|String|false|false
12:21:25.14 (1017159774)|VARIABLE_ASSIGNMENT|[53]|s|"{\"code\""
12:21:25.14 (1017164465)|STATEMENT_EXECUTE|[53]
12:21:25.14 (1017166139)|STATEMENT_EXECUTE|[54]
12:21:25.14 (1017168351)|HEAP_ALLOCATE|[54]|Bytes:2
12:21:25.14 (1017173005)|HEAP_ALLOCATE|[54]|Bytes:9
12:21:25.14 (1017231542)|USER_DEBUG|[54]|DEBUG|s {"code"
12:21:25.14 (1017242119)|HEAP_ALLOCATE|[53]|Bytes:5
12:21:25.14 (1017249012)|VARIABLE_SCOPE_BEGIN|[53]|s|String|false|false
12:21:25.14 (1017257064)|VARIABLE_ASSIGNMENT|[53]|s|"\"ok\",\"message\""
12:21:25.14 (1017260606)|STATEMENT_EXECUTE|[53]
12:21:25.14 (1017262076)|STATEMENT_EXECUTE|[54]
12:21:25.14 (1017264614)|HEAP_ALLOCATE|[54]|Bytes:16
12:21:25.14 (1017269910)|USER_DEBUG|[54]|DEBUG|s "ok","message"
12:21:25.14 (1017278291)|HEAP_ALLOCATE|[53]|Bytes:5
12:21:25.14 (1017284228)|VARIABLE_SCOPE_BEGIN|[53]|s|String|false|false
12:21:25.14 (1017291346)|VARIABLE_ASSIGNMENT|[53]|s|"{\"estadoOperacion\""
12:21:25.14 (1017294586)|STATEMENT_EXECUTE|[53]
12:21:25.14 (1017295968)|STATEMENT_EXECUTE|[54]
12:21:25.14 (1017298072)|HEAP_ALLOCATE|[54]|Bytes:20
12:21:25.14 (1017302840)|USER_DEBUG|[54]|DEBUG|s {"estadoOperacion"
12:21:25.14 (1017310355)|HEAP_ALLOCATE|[53]|Bytes:5
12:21:25.14 (1017315974)|VARIABLE_SCOPE_BEGIN|[53]|s|String|false|false
12:21:25.14 (1017322414)|VARIABLE_ASSIGNMENT|[53]|s|"{\"codigoOperacion\""
12:21:25.14 (1017325604)|STATEMENT_EXECUTE|[53]
12:21:25.14 (1017327022)|STATEMENT_EXECUTE|[54]
12:21:25.14 (1017329033)|HEAP_ALLOCATE|[54]|Bytes:20
12:21:25.14 (1017333614)|USER_DEBUG|[54]|DEBUG|s {"codigoOperacion"
12:21:25.14 (1017340885)|HEAP_ALLOCATE|[53]|Bytes:5
12:21:25.14 (1017346449)|VARIABLE_SCOPE_BEGIN|[53]|s|String|false|false
12:21:25.14 (1017355434)|VARIABLE_ASSIGNMENT|[53]|s|"\"00\",\"glosaOperacion (1 more) ..."
12:21:25.14 (1017358834)|STATEMENT_EXECUTE|[53]
12:21:25.14 (1017360200)|STATEMENT_EXECUTE|[54]
12:21:25.14 (1017362217)|HEAP_ALLOCATE|[54]|Bytes:23
12:21:25.14 (1017367570)|USER_DEBUG|[54]|DEBUG|s "00","glosaOperacion"
12:21:25.14 (1017375069)|HEAP_ALLOCATE|[53]|Bytes:5
12:21:25.14 (1017380565)|VARIABLE_SCOPE_BEGIN|[53]|s|String|false|false
12:21:25.14 (1017387881)|VARIABLE_ASSIGNMENT|[53]|s|"\"No se encontraron d (40 more) ..."
12:21:25.14 (1017391243)|STATEMENT_EXECUTE|[53]
12:21:25.14 (1017392686)|STATEMENT_EXECUTE|[54]
12:21:25.14 (1017394679)|HEAP_ALLOCATE|[54]|Bytes:62
12:21:25.14 (1017399281)|USER_DEBUG|[54]|DEBUG|s "No se encontraron datos para los criterios de selección"}}}
12:21:25.14 (1017407589)|HEAP_ALLOCATE|[53]|Bytes:5
12:21:25.14 (1017416369)|VARIABLE_ASSIGNMENT|[53]|s|null
12:21:25.14 (1017421018)|STATEMENT_EXECUTE|[56]
12:21:25.14 (1017422454)|STATEMENT_EXECUTE|[56]
12:21:25.14 (1017439694)|HEAP_ALLOCATE|[56]|Bytes:143
12:21:25.14 (1017455602)|HEAP_ALLOCATE|[56]|Bytes:107
12:21:25.14 (1017464231)|HEAP_ALLOCATE|[56]|Bytes:2
12:21:25.14 (1017495125)|METHOD_ENTRY|[14]|01p0v000003GxUU|CustomerDataJSON.CustomerDataJSON()
12:21:25.14 (1017499820)|STATEMENT_EXECUTE|[14]
12:21:25.14 (1017508085)|STATEMENT_EXECUTE|[14]
12:21:25.14 (1017509682)|STATEMENT_EXECUTE|[19]
12:21:25.14 (1017511595)|STATEMENT_EXECUTE|[24]
12:21:25.14 (1017512865)|STATEMENT_EXECUTE|[28]
12:21:25.14 (1017514272)|STATEMENT_EXECUTE|[37]
12:21:25.14 (1017515466)|STATEMENT_EXECUTE|[41]
12:21:25.14 (1017516707)|STATEMENT_EXECUTE|[46]
12:21:25.14 (1017517905)|STATEMENT_EXECUTE|[50]
12:21:25.14 (1017519299)|STATEMENT_EXECUTE|[57]
12:21:25.14 (1017526670)|METHOD_EXIT|[14]|CustomerDataJSON
12:21:25.14 (1017567747)|METHOD_ENTRY|[56]|01p0v000003GxUU|CustomerDataJSON.parse(String)
12:21:25.14 (1017579065)|VARIABLE_SCOPE_BEGIN|[62]|json|String|false|false
12:21:25.14 (1017590063)|VARIABLE_ASSIGNMENT|[62]|json|"{\"code\":\"ok\",\"messag (123 more) ..."
12:21:25.14 (1017597326)|STATEMENT_EXECUTE|[62]
12:21:25.14 (1017598962)|STATEMENT_EXECUTE|[63]
12:21:25.14 (1017601656)|HEAP_ALLOCATE|[63]|Bytes:16
12:21:25.14 (1017712703)|HEAP_ALLOCATE|[63]|Bytes:8
12:21:25.14 (1017721665)|HEAP_ALLOCATE|[63]|Bytes:8
12:21:25.14 (1017725720)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
12:21:25.14 (1017763251)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2b93a1fb
12:21:25.14 (1017768433)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
12:21:25.14 (1017882589)|VARIABLE_ASSIGNMENT|[4]|apextype|"CustomerDataJSON"|0x86b8285
12:21:25.14 (1017926396)|HEAP_ALLOCATE|[63]|Bytes:8
12:21:25.14 (1017936443)|METHOD_ENTRY|[63]||System.JSON.deserialize(String, System.Type)
12:21:25.14 (1019000041)|METHOD_EXIT|[63]||System.JSON.deserialize(String, System.Type)
12:21:25.14 (1019017717)|METHOD_EXIT|[56]|01p0v000003GxUU|CustomerDataJSON.parse(String)
12:21:25.14 (1019055328)|VARIABLE_ASSIGNMENT|[56]|result|{"code":"ok","message":"0x60721a15"}|0x4e8e62e8
12:21:25.14 (1019063173)|STATEMENT_EXECUTE|[62]
12:21:25.14 (1019067576)|METHOD_EXIT|[80]|01p0v000003GxUV|MicroServicioCustomerData.obtenerCustomerData(Map<String,String>)
12:21:25.14 (1019070691)|VARIABLE_SCOPE_BEGIN|[80]|resultCustomerData|CustomerDataJSON|true|false
12:21:25.14 (1019079017)|VARIABLE_ASSIGNMENT|[80]|resultCustomerData|{"code":"ok","message":"0x60721a15"}|0x4e8e62e8
12:21:25.14 (1019081711)|STATEMENT_EXECUTE|[81]
12:21:25.14 (1019085549)|HEAP_ALLOCATE|[81]|Bytes:20
12:21:25.14 (1019193663)|HEAP_ALLOCATE|[81]|Bytes:184
12:21:25.14 (1019204070)|HEAP_ALLOCATE|[81]|Bytes:204
12:21:25.14 (1019216560)|USER_DEBUG|[81]|DEBUG|resultCustomerData: CustomerDataJSON:[code=ok, message=Message:[cliente=null, estadoOperacion=EstadoOperacion:[codigoOperacion=00, glosaOperacion=No se encontraron datos para los criterios de selección]]]
12:21:25.14 (1019224880)|STATEMENT_EXECUTE|[83]
12:21:25.14 (1019226209)|STATEMENT_EXECUTE|[83]
12:21:25.14 (1019233102)|HEAP_ALLOCATE|[83]|Bytes:5
12:21:25.14 (1019238916)|VARIABLE_ASSIGNMENT|[83]|success|true
12:21:25.14 (1019241638)|STATEMENT_EXECUTE|[85]
12:21:25.14 (1019243370)|HEAP_ALLOCATE|[85]|Bytes:32
12:21:25.14 (1019253703)|HEAP_ALLOCATE|[85]|Bytes:4
12:21:25.14 (1019258653)|HEAP_ALLOCATE|[85]|Bytes:36
12:21:25.14 (1019262078)|USER_DEBUG|[85]|DEBUG|Consultar CustomerData Success: true
12:21:25.14 (1019265273)|STATEMENT_EXECUTE|[86]
12:21:25.14 (1019266962)|HEAP_ALLOCATE|[86]|Bytes:7
12:21:25.14 (1019290993)|HEAP_ALLOCATE|[86]|Bytes:5
12:21:25.14 (1019299767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:25.14 (1019306420)|STATEMENT_EXECUTE|[87]
12:21:25.14 (1019307505)|HEAP_ALLOCATE|[87]|Bytes:18
