67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:42:05.0 (57494764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (57500238)|STATEMENT_EXECUTE|[217]
17:42:05.0 (57504593)|METHOD_EXIT|[261]|01p0v000003GrJC|AuthenticateHelper.getInfoAltoRiesgo()
17:42:05.57 (57563177)|CUMULATIVE_LIMIT_USAGE
17:42:05.57 (57563177)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 88 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:42:05.57 (57563177)|CUMULATIVE_LIMIT_USAGE_END

17:42:05.0 (57589074)|CODE_UNIT_FINISHED|AuthenticateCustomerController.getInfoAltoRiesgo()
17:42:05.0 (57854249)|CODE_UNIT_FINISHED|apex://AuthenticateCustomerController/ACTION$getInfoAltoRiesgo
17:42:05.0 (57862064)|EXECUTION_FINISHED
