67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:42:13.758 (2548375152)|HEAP_ALLOCATE|[41]|Bytes:5
17:42:13.758 (2548378598)|VARIABLE_SCOPE_BEGIN|[41]|s|String|false|false
17:42:13.758 (2548382940)|VARIABLE_ASSIGNMENT|[41]|s|" expected at least o (131 more) ..."
17:42:13.758 (2548384742)|STATEMENT_EXECUTE|[41]
17:42:13.758 (2548385555)|STATEMENT_EXECUTE|[43]
17:42:13.758 (2548386912)|HEAP_ALLOCATE|[43]|Bytes:153
17:42:13.758 (2548389708)|USER_DEBUG|[43]|DEBUG|s  expected at least one digitPX_CMR_MX_Soriana_Puntos_CMR_ObtenerImplrequest-N3f57eb8d.39e05b99.0.163d7222d94.N8000validateRequestImplrequest-pipeline"}
17:42:13.758 (2548394805)|HEAP_ALLOCATE|[41]|Bytes:5
17:42:13.758 (2548399977)|VARIABLE_ASSIGNMENT|[41]|s|null
17:42:13.758 (2548403274)|STATEMENT_EXECUTE|[49]
17:42:13.758 (2548404194)|STATEMENT_EXECUTE|[51]
17:42:13.758 (2548423120)|HEAP_ALLOCATE|[51]|Bytes:3
17:42:13.758 (2548442690)|METHOD_ENTRY|[51]|01p0v000002OV5X|ClienteMicroServicios.logError(String, String)
17:42:13.758 (2548447880)|VARIABLE_SCOPE_BEGIN|[231]|this|ClienteMicroServicios|true|false
17:42:13.758 (2548529812)|VARIABLE_ASSIGNMENT|[231]|this|{"access_token":"zpSLgd9ZzV1RBHWhX7bZ (12 more) ...","APIVERSION":"apiversion","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BACKEND":"backend","BASE_URL":"https://cmr-mx-busin (3 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x60f4a229","CONT_TYPE":"Content-Type","endpoint":"get/points","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"mdw-cs-channel","MDW_CS_COMMERCE":"mdw-cs-commerce","MDW_CS_COUNTRY":"mdw-cs-country","MDW_CS_DATE":"mdw-cs-date","MDW_CS_HOUR":"mdw-cs-hour","method":"POST","microServicio":"MicroServicioSaldoEn (6 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","SCORETOKEN":"token","SECCTION":"secction","TIME_OUT":120000,"URI":".fif.tech/api/busine (3 more) ...","version":"v1"}|0x53022f31
17:42:13.758 (2548536630)|VARIABLE_SCOPE_BEGIN|[231]|apexClass|String|false|false
17:42:13.758 (2548541541)|VARIABLE_ASSIGNMENT|[231]|apexClass|"MicroServicioSaldoEn (6 more) ..."
17:42:13.758 (2548543825)|VARIABLE_SCOPE_BEGIN|[231]|message|String|false|false
17:42:13.758 (2548547870)|VARIABLE_ASSIGNMENT|[231]|message|"404"
17:42:13.758 (2548553244)|STATEMENT_EXECUTE|[231]
17:42:13.758 (2548554293)|STATEMENT_EXECUTE|[232]
17:42:13.758 (2548555875)|HEAP_ALLOCATE|[232]|Bytes:13
17:42:13.758 (2548559228)|HEAP_ALLOCATE|[232]|Bytes:16
17:42:13.758 (2548567589)|USER_DEBUG|[232]|DEBUG|error message404
17:42:13.758 (2548571444)|STATEMENT_EXECUTE|[233]
17:42:13.758 (2548688164)|HEAP_ALLOCATE|[233]|Bytes:4
17:42:13.758 (2548930270)|VARIABLE_ASSIGNMENT|[233]|this.ApexClass__c|"MicroServicioSaldoEn (6 more) ..."|0x249e3e9d
17:42:13.758 (2548947298)|VARIABLE_ASSIGNMENT|[233]|this.Message__c|"404"|0x249e3e9d
17:42:13.758 (2548970751)|VARIABLE_SCOPE_BEGIN|[233]|el|Error_Log__c|true|false
17:42:13.758 (2548986717)|VARIABLE_ASSIGNMENT|[233]|el|{"ApexClass__c":"MicroServicioSaldoEn (6 more) ...","Message__c":"404"}|0x249e3e9d
17:42:13.758 (2548989813)|STATEMENT_EXECUTE|[234]
17:42:13.758 (2549013129)|HEAP_ALLOCATE|[234]|Bytes:8
17:42:13.758 (2549040475)|DML_BEGIN|[234]|Op:Insert|Type:Error_Log__c|Rows:1
17:42:13.758 (2549077897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:42:13.758 (2660336165)|DML_END|[234]
17:42:13.758 (2660965783)|METHOD_EXIT|[51]|01p0v000002OV5X|ClienteMicroServicios.logError(String, String)
17:42:13.758 (2660985665)|STATEMENT_EXECUTE|[60]
17:42:13.758 (2660994000)|METHOD_EXIT|[75]|01p0v000003StIK|MicroServicioSaldoEnPuntos.obtenerSaldoEnPuntosMS(Map<String,String>)
17:42:13.758 (2661003476)|VARIABLE_SCOPE_BEGIN|[75]|saldoPuntos|SaldoPuntosJSON|true|false
17:42:13.758 (2661020483)|VARIABLE_ASSIGNMENT|[75]|saldoPuntos|null|
17:42:13.758 (2661024923)|STATEMENT_EXECUTE|[77]
17:42:13.758 (2661026113)|STATEMENT_EXECUTE|[81]
17:42:13.758 (2661035306)|HEAP_ALLOCATE|[81]|Bytes:39
17:42:13.758 (2661110705)|HEAP_ALLOCATE|[81]|Bytes:5
17:42:13.758 (2661122313)|HEAP_ALLOCATE|[81]|Bytes:44
17:42:13.758 (2661139470)|USER_DEBUG|[81]|DEBUG|MicroServicioSaldoEnPuntos - success:  false
17:42:13.758 (2661143933)|STATEMENT_EXECUTE|[82]
17:42:13.758 (2661145592)|HEAP_ALLOCATE|[82]|Bytes:7
17:42:13.758 (2661182697)|HEAP_ALLOCATE|[82]|Bytes:5
17:42:13.758 (2661191075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:13.758 (2661196794)|STATEMENT_EXECUTE|[83]
17:42:13.758 (2661197908)|HEAP_ALLOCATE|[83]|Bytes:11
17:42:13.758 (2661205804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:13.758 (2661208512)|STATEMENT_EXECUTE|[85]
17:42:14.700 (2700514342)|CUMULATIVE_LIMIT_USAGE
17:42:14.700 (2700514342)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 39 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 4 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:42:14.700 (2700514342)|CUMULATIVE_LIMIT_USAGE_END

17:42:13.758 (2700555715)|CODE_UNIT_FINISHED|MicroServicioSaldoEnPuntos.obtenerSaldoEnPuntos(String)
17:42:13.758 (2700777034)|CODE_UNIT_FINISHED|apex://MicroServicioSaldoEnPuntos/ACTION$obtenerSaldoEnPuntos
17:42:13.758 (2700783091)|EXECUTION_FINISHED
