66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:45:58.0 (7968066)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (7984241)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@af5255b"|0x25108d1e
14:45:58.0 (7987122)|STATEMENT_EXECUTE|[279]
14:45:58.0 (7989004)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (7994073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (7998801)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (8002672)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (8007676)|VARIABLE_ASSIGNMENT|[276]|key|"Riesgos/Originación"
14:45:58.0 (8010065)|STATEMENT_EXECUTE|[276]
14:45:58.0 (8010921)|STATEMENT_EXECUTE|[278]
14:45:58.0 (8015048)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8031296)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@b4223aba"|0x2776ceeb
14:45:58.0 (8034108)|STATEMENT_EXECUTE|[279]
14:45:58.0 (8035932)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (8040840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (8045583)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (8049244)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (8053391)|VARIABLE_ASSIGNMENT|[276]|key|"Saldo a Favor"
14:45:58.0 (8055646)|STATEMENT_EXECUTE|[276]
14:45:58.0 (8056492)|STATEMENT_EXECUTE|[278]
14:45:58.0 (8060811)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8077488)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@3723677e"|0x1a7db22d
14:45:58.0 (8080175)|STATEMENT_EXECUTE|[279]
14:45:58.0 (8082110)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (8086824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (8091464)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (8095226)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (8099681)|VARIABLE_ASSIGNMENT|[276]|key|"Seguimiento a Folios"
14:45:58.0 (8101675)|STATEMENT_EXECUTE|[276]
14:45:58.0 (8102511)|STATEMENT_EXECUTE|[278]
14:45:58.0 (8106616)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8123061)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@eb3cbf33"|0x5aebd9e9
14:45:58.0 (8125816)|STATEMENT_EXECUTE|[279]
14:45:58.0 (8127621)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (8132414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (8137263)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (8140956)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (8145548)|VARIABLE_ASSIGNMENT|[276]|key|"Solicitud de Contrat (1 more) ..."
14:45:58.0 (8147537)|STATEMENT_EXECUTE|[276]
14:45:58.0 (8148373)|STATEMENT_EXECUTE|[278]
14:45:58.0 (8152862)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8169109)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@7488117c"|0x7b32c7d7
14:45:58.0 (8171805)|STATEMENT_EXECUTE|[279]
14:45:58.0 (8173665)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (8178760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (8183657)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (8187403)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (8191753)|VARIABLE_ASSIGNMENT|[276]|key|"Soporte a Módulo"
14:45:58.0 (8194144)|STATEMENT_EXECUTE|[276]
14:45:58.0 (8195001)|STATEMENT_EXECUTE|[278]
14:45:58.0 (8199096)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8216102)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a144407d"|0x6aa25fcc
14:45:58.0 (8218878)|STATEMENT_EXECUTE|[279]
14:45:58.0 (8220724)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (8225551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (8230298)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (8233977)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (8238186)|VARIABLE_ASSIGNMENT|[276]|key|"Sospecha de Fraude"
14:45:58.0 (8240295)|STATEMENT_EXECUTE|[276]
14:45:58.0 (8241134)|STATEMENT_EXECUTE|[278]
14:45:58.0 (8245183)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8261491)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@6c3b7acf"|0x1db9746f
14:45:58.0 (8264232)|STATEMENT_EXECUTE|[279]
14:45:58.0 (8266026)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (8274855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (8279726)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (8283570)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (8288309)|VARIABLE_ASSIGNMENT|[276]|key|"Sospecha de fraudes  (8 more) ..."
14:45:58.0 (8290338)|STATEMENT_EXECUTE|[276]
14:45:58.0 (8291172)|STATEMENT_EXECUTE|[278]
14:45:58.0 (8295392)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8312183)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@8088bf01"|0x1919c2a0
14:45:58.0 (8314999)|STATEMENT_EXECUTE|[279]
14:45:58.0 (8316863)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (8321901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (8326766)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (8330476)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (8334921)|VARIABLE_ASSIGNMENT|[276]|key|"Tarjeta de Crédito"
14:45:58.0 (8337301)|STATEMENT_EXECUTE|[276]
14:45:58.0 (8338147)|STATEMENT_EXECUTE|[278]
14:45:58.0 (8342507)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8358932)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5d93dd17"|0x74f8a22b
14:45:58.0 (8361854)|STATEMENT_EXECUTE|[279]
14:45:58.0 (8363772)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (8373412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (8378507)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (8382292)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (8386747)|VARIABLE_ASSIGNMENT|[276]|key|"Tarjeta no pasa"
14:45:58.0 (8388775)|STATEMENT_EXECUTE|[276]
14:45:58.0 (8389634)|STATEMENT_EXECUTE|[278]
14:45:58.0 (8393907)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8411076)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@e5bf180e"|0xc5ccf47
14:45:58.0 (8413865)|STATEMENT_EXECUTE|[279]
14:45:58.0 (8415720)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (8420827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (8425840)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (8429671)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (8434319)|VARIABLE_ASSIGNMENT|[276]|key|"Tarjeta no pasa (Mód (4 more) ..."
14:45:58.0 (8436761)|STATEMENT_EXECUTE|[276]
14:45:58.0 (8437726)|STATEMENT_EXECUTE|[278]
14:45:58.0 (8441842)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8458814)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@aa34942d"|0x5a90c8af
14:45:58.0 (8461749)|STATEMENT_EXECUTE|[279]
14:45:58.0 (8463527)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (8468527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (8473347)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (8477079)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (8481487)|VARIABLE_ASSIGNMENT|[276]|key|"Up Grade"
14:45:58.0 (8483517)|STATEMENT_EXECUTE|[276]
14:45:58.0 (8484357)|STATEMENT_EXECUTE|[278]
14:45:58.0 (8488624)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8504975)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@f6ba334"|0xdcb0d9f
14:45:58.0 (8507914)|STATEMENT_EXECUTE|[279]
14:45:58.0 (8509731)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (8514789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (8519874)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (8523694)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (8528032)|VARIABLE_ASSIGNMENT|[276]|key|"WEB"
14:45:58.0 (8530068)|STATEMENT_EXECUTE|[276]
14:45:58.0 (8530899)|STATEMENT_EXECUTE|[278]
14:45:58.0 (8535027)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8552405)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@288d39b"|0x3c931ff7
14:45:58.0 (8556101)|STATEMENT_EXECUTE|[279]
14:45:58.0 (8559347)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (8568162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (8596752)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (8604028)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:45:58.0 (8610863)|VARIABLE_ASSIGNMENT|[276]|key|"Master"
14:45:58.0 (8613127)|STATEMENT_EXECUTE|[276]
14:45:58.0 (8614022)|STATEMENT_EXECUTE|[278]
14:45:58.0 (8619037)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:45:58.0 (8639826)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@414d784a"|0x56dfd9d5
14:45:58.0 (8644132)|STATEMENT_EXECUTE|[279]
14:45:58.0 (8648371)|HEAP_ALLOCATE|[279]|Bytes:4
14:45:58.0 (8657865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:58.0 (8665309)|HEAP_ALLOCATE|[276]|Bytes:5
14:45:58.0 (8675473)|VARIABLE_ASSIGNMENT|[276]|key|null
14:45:58.0 (8680618)|STATEMENT_EXECUTE|[283]
14:45:58.8 (8741517)|CUMULATIVE_LIMIT_USAGE
14:45:58.8 (8741517)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:45:58.8 (8741517)|CUMULATIVE_LIMIT_USAGE_END

14:45:58.0 (8768754)|CODE_UNIT_FINISHED|AuthenticateCustomerController.getCaseRecordTypesByName()
14:45:58.0 (9055455)|CODE_UNIT_FINISHED|apex://AuthenticateCustomerController/ACTION$getCaseRecordTypesByName
14:45:58.0 (9061448)|EXECUTION_FINISHED
